ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x729C21050 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D11FEB6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D116F0D [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x729C4CB50 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x72973BFC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x71D0631FC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D28F800 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D02EB48 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D228F9F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x71D3D4962 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x71D3F9E89 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2D8008 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x71D2E02ED [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2D1442 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x71D01C1CF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x7297E663F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D16A053 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x7297D8FBC [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x729C71880 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x71D20FE08 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x7297F08E5 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2D21E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D0AECB9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2B0C80 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x72972D8DB [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D2798C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D22B2CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1564CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D24C0E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D19F5D0 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x729CB3FC8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D312440 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D2F85C0 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x71D2D7288 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x72975C518 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D2B1E80 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x729C50CC8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x72976FF3F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x71D289E86 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D28DD90 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x729C1CB23 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D307456 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x71D30EBCF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x7297604C8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x71D1CED6B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x7297B1D08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x729CAFEDB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D3E4C88 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x729C7FE88 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D25E349 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297413D9 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x7297BA388 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D33C710 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729417566 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D399F2A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D35B010 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3F455D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x7297B9CA6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2FE41B [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x7297A1409 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D281580 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x71D1DFAA3 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x729C32150 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x729C1FA15 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D3C0E88 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D16B5C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D1EAAA5 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x71D34C348 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D0811BC [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D2F02A6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D3CA991 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D3B1750 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2AF9CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x7297AD516 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D225AA9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D39BC40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D3F93EA [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729737C08 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x71D16081D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D33FE7F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D255080 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D255479 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1AAA10 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x71D16FD02 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0x71D102256 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x729755E0F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729CA9872 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D0FCD13 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D1A11C8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729C67CEF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x71D35FBD0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0C45BC [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729798D48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D07E5D0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x72975FE1F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D3BBB55 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x7297C6F7E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D29EF09 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x71D2A96ED [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x71D26207E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D23393F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D0F8C32 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D050548 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D0EB3EA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729418217 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C0F17C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2B9BE3 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D173988 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x7297F216F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D2F34A5 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x7294033C8 [catalog.odin:683:catalogs_load()]
        +++ leak        18B @ 0x71D35901D [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D1BF190 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D295313 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D2FF2C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D171D17 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2C2ECC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729795610 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D1710D6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C84CB9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x72976BB3C [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x7297D73C0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729C0B749 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x729C9ACBE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x729C7DB88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D00C5A0 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x71D3E4CC9 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x71D16EDEB [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D281BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C9631F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D1C3ABF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x71D3DEEC0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x71D10EE60 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D1C08A6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2CCCAA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D37A196 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D368500 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x71D3B1E7E [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x71D1C4F5B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729C6E92B [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x7297CC6AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D310A00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x729C1741A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D278195 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D265B69 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297880A2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x7297E3D80 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x71D306150 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D37B453 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D31A288 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D371B0D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x729723626 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D09BFD5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x729C8561F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D360172 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D059F13 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D17C895 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3F6208 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x71D2BE21D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D052ED0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x729CA6655 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D087C08 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D2C4088 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x71D26CDFE [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x729C578A3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D3F93BC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D1D6088 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3DAD80 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x72976D610 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x729CBC700 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2C8009 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x72940B210 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x729C62E79 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D026955 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D2479EF [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D24F316 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D3DEE36 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D012515 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x72979B608 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D2931A7 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x729C41039 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D278A1B [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D3AB7D5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x7297F671F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x71D2DDEA7 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D3213C0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D1518A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D10EDD9 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x7297E6650 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x7297741E0 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D299A9D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x71D3F8348 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x72941C6F2 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x71D05BBC8 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x72976A0D6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729C8CE88 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x71D3D0FE3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x729733C3C [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x7297D3F8F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0E2E19 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x72978EC18 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2D609D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x71D31E8DA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0D79DD [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x71D0DEE90 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x71D1BC970 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x72940D90D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D24CABF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D3C7990 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x7297E5A66 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D294A2A [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D151348 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D0A8608 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D1FA848 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D37A169 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D187540 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D0A65E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x729C080BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D11C5C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D098550 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2D261D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D2371C5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x729C4AF48 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x71D23535E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x729CB3960 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x71D01705A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x72979FD10 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x7297F2360 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297B4A00 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x71D10BD00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x71D21A0C8 [catalog.odin:429:catalogs_load()]
        +++ leak        27B @ 0x71D38584C [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297AC380 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x71D157810 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x729794156 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D1EB740 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x71D2C3342 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x7297C1318 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D3027A0 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x71D328AC8 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x71D2FD400 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D3CBCF9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x729C28AE0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x729788540 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2D654C [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x729CAE4DA [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D3945EE [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x729C49666 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D1A8BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D24A148 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3BB7C0 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2C0B09 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x729C296DB [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x729C4D7E3 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D061E88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D03B19F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2BF89D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x72972E755 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D16B060 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D3E8E95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D35BC80 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3A3540 [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0x71D0A9EFE [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x71D061ED1 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D3992FF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3A23C0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x71D2078E6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D18F1DD [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D0629B9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D071F55 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D287988 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D09DFA2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C2D7E1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x71D3F8766 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2BF888 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729762F10 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D2D3900 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x71D07CF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x71D0A7BE6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D34F6DF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x71D399316 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x729405608 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x729C448C0 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D2D72CC [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x729C551D0 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x729C9AD00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x729C5C19F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D27ED89 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D131148 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2A9293 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D353CEE [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D1BBB20 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D0EE353 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x71D0777B6 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x71D321CDD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x729C5A3CF [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x71D14CA88 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D345765 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x71D180C40 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x71D3C79C0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x71D0388D5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x7297ED709 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D140050 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D1B827F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x72977EF3C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2AA493 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D37A150 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x729C37EEA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D01214F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2E3920 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x71D18687C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2DF0CC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x71D2F4D48 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x71D27613E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x729CB6015 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D2D2F08 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D3C2A40 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x72975DC13 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x729C01656 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x71D0D6F7B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D20E188 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x71D361B90 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x729CA6C50 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x71D19BCAB [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x71D2BDE2A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x71D30E793 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1E1E08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x7297AB8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x71D243F90 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D24E800 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x729413774 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D0EC2A6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x71D1E1E51 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x729780289 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D3E3880 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x71D1C2FC0 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x71D2A12ED [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D279D39 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x71D255426 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D1E28FC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x71D2C64ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x7294097BC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2AFE4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D09BFC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D299ACC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D0A5D55 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D1D7095 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x71D22CD3E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x72978EC23 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x71D396D73 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x729733C2F [catalog.odin:429:catalogs_load()]
