ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak    1.56KiB @ 0xBEDC20880 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBE119CCBC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1279D22 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE12F1308 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBED7C2397 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE1282BFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7A13E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1102921 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10838A6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBEDC16B93 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1155300 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBED79192C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBED41757C [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC01DC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xBE10217D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1231CC8 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xBE13315AB [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBED7DCA80 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE132999D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBED7ED2BC [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE116B06B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED77F613 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE13F87A9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7256C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xBE139ADE6 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE116BD40 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xBE13D35B0 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0xBE12B6F09 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE12429CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12880E0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE1168DAC [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBE13A2B08 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0xBE13862D6 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE13DACFC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE1295763 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12BE24C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE113F466 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBE1147C1A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC8989E [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE10101DC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE138B109 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE110EE45 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBE12134A1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE129754C [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE120F7C0 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xBE1371B80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBE1307465 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE10A52A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED779C50 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE137BC55 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1396680 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE10E442E [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBE1210210 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBEDC40597 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE12D5308 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xBE11EE5DA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11CF108 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED7DDF9F [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0xBE116F53D [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBEDC594D0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBEDC6B540 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE124C6D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1062DA6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE137F948 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE1022188 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11A0080 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xBED7C3C6B [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE1241A91 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE11A78FF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDCA11C8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE1082C55 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12949A7 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE13C0A9B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE12C7780 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12DF593 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED738A08 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE12945B5 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12B6E9D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBED7F4A51 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xBE12952ED [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE118283C [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE10CE46A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE1206CFF [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xBE10BB99B [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBED79C250 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBED7DC9D5 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBED7D3FC0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE112DAA0 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC90C40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xBE1393948 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xBE10302DA [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE134E89B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBED7FA9C9 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE12F186C [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBEDC23708 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE10D4076 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDCB02D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1278DE6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE139EAE1 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBED7865A3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE10CFF3C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1302240 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE12633BC [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12A5B13 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE120A1FF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDC47B98 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7906E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED408095 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE10B1CC0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE11A4640 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE1067C6F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC82CD5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE10A9EB6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10CA050 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE10CE826 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBED7EE748 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE111FEB6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBEDC3E50D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE117D795 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE10C0350 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE13932BA [catalog.odin:565:catalogs_load()]
        +++ leak        10B @ 0xBE11F341D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE11BBA86 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11E1EC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xBE1026948 [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0xBED406912 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE117CF93 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12DD5CC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xBE13FC348 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBEDCA66A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1078408 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBED7C030D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE10D92DB [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE1157EC8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBEDCA18B6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBE13AEB7F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE1035710 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE114D2F6 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE1289AA3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE10B1E65 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE100DF20 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE11EE57C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE13F5B40 [catalog.odin:683:catalogs_load()]
        +++ leak    1.14KiB @ 0xBE12EA748 [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0xBE10E7630 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xBE1047B23 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12DE82A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE11FEDC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE124B488 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12DF113 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xBED76217E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE11405E5 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE1289A90 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE11460BF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE11CC0E6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE10629CF [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE110D6A1 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE11D70E2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE134D695 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE117D3CF [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12FAB9D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xBED7884F9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED7C23C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.09KiB @ 0xBED74DD69 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xBE110D688 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE131D966 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE10F4E00 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1083348 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED76849F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE11F35DE [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE127585D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE11E41C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE10B84D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE11BBB05 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xBE11A9409 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED7BFC1E [catalog.odin:429:catalogs_load()]
        +++ leak         4B @ 0xBE114453D [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE12C40CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBEDC925F6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBE12FAB88 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xBE1030AFC [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBED734323 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE120792A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12B8E93 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE1012D26 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xBE11DF242 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBE12275F9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE11DFF00 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE11D59D0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE11426E1 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xBE11F1B96 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE134F740 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE1293209 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE13826D0 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBED7FA99E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBEDC62E08 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE130A44A [catalog.odin:683:catalogs_load()]
        +++ leak         4B @ 0xBE11A513D [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBED417198 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBEDC84D00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7CB448 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBED7608D0 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xBE114CA5D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED76C1F6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE12701C0 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE1180860 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE13DBF80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xBED797EDB [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE12E07B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE1208C3C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12AC8AA [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBED7C233C [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xBE12CD0A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE10055A5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE1020B88 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE10A4288 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBEDC62A09 [catalog.odin:343:catalogs_load()]
        +++ leak       375B @ 0xBE10EA1E7 [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0xBE10631C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE133BA88 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xBE126C720 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE12C40A7 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xBE113E9AC [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE103DD90 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12A3B42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1294E93 [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0xBE10D7A2B [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xBE13BD9AC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBEDC8621F [catalog.odin:393:catalogs_load()]
        +++ leak        16B @ 0xBE13C3D4C [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBE11F3609 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1378670 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xBED7C2DD5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE129F342 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1208822 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE120447C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xBE12A3BAA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE10A65FC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE10EC295 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12DD5E3 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0xBE12D896D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE132027F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBEDC84849 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE12FDB88 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE12A6435 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE13457C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE11D4651 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1367200 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xBE131A410 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xBE122CCC8 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xBE119E9AC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE127EB88 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE117DC80 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBE13B175E [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBED799622 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE110FC48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBEDC06266 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE1165116 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xBE10249D5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBEDC062DA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC3DE49 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE1384228 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xBE1086200 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xBE12D5363 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE11814CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE11A93E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12F18A6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBEDC2A508 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE103149F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBEDC462C8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12FE410 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE1221FD0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE102F3D0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBE11C8DFE [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBEDC066BC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12D7C09 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE11125BF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE11695DB [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xBE1078B3C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xBEDC26555 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xBE115DDEB [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBEDC3C208 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBED408140 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xBE13A1E80 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE10C6048 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBE1202510 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE11B2448 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xBE11DBFD0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE111E253 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xBE12BFDB5 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBE123400D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBEDC9A01B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12AF113 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBEDC91F1E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBED7BFC3C [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xBE103CA63 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE110F500 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xBE132025F [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0xBE1281123 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBED722E1A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBEDC1BD08 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE10C7789 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xBE1143380 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBEDC38DC9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBED7DAA55 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xBED7E662C [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xBE133C71B [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12D4609 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xBED7D3F79 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE1297A35 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE12CAD80 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBEDC64ED3 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xBED78E880 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE103027C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBEDC07488 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBEDC5A7F9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE103A750 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xBEDC5E540 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xBE11A78D0 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE1076F08 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBE136485C [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0xBE124A190 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBEDC50208 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC3579E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xBED7B125B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE1073AF9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xBED7A5508 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xBE12AFEB5 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBE12B9C80 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xBE12AF9C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBEDC2F880 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12A2DCC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE135BC80 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xBE125D426 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12CFDCC [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE11F75C8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBEDC16FA2 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED7342E1 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xBE121285B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xBE1184840 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE1269B26 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xBE1392EA9 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xBED7880A2 [catalog.odin:343:catalogs_load()]
        +++ leak       215B @ 0xBE10E9228 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0xBEDC462EF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xBE12AFA2A [catalog.odin:519:catalogs_load()]
