ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        26B @ 0xB9FC1F03E [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9120B221 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FC96FC0 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91025A80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9D43C721 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FE81BC0 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9D7EDCA0 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FF4F108 [catalog.odin:505:catalogs_load()]
        +++ leak        25B @ 0xB9FE218BD [catalog.odin:759:catalogs_load()]
        +++ leak         3B @ 0xB91217390 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9D4A25AB [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FF52688 [catalog.odin:641:catalogs_load()]
        +++ leak        12B @ 0xB910CF21A [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9FD6D749 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FE71B6F [catalog.odin:505:catalogs_load()]
        +++ leak       616B @ 0xB910212A2 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xB913D1788 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB913F6C2F [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB91257088 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9FCBC3D5 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9129ACFC [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9105DC00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xB9FEB1E48 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB9FDC5755 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB911B9795 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB911E1666 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB9FF70D6C [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FFA4250 [catalog.odin:1096:catalogs_load()]
        +++ leak         3B @ 0xB9FEBB8D0 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB91100FF3 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9FC9F056 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB91310500 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9D46B08F [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FDF15A1 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FE1F4B4 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB9D42CF4D [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7FC211 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9D43C048 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FC99EBF [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9100EA80 [catalog.odin:759:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9125AF40 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB9D452228 [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB9FC3E415 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9D47F87F [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9D7C30A2 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FDE2BDA [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9138AAC8 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91347879 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FCA4153 [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9113F8C0 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9132B789 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC1B300 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB91316708 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FE20D9B [catalog.odin:759:catalogs_load()]
        +++ leak        13B @ 0xB9FF91A65 [catalog.odin:1096:catalogs_load()]
        +++ leak         5B @ 0xB9FC66308 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB912A5E94 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FEA6D10 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FC828C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FDC577C [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB910F5F40 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FC58A08 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB9FC9E880 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9FEB5C95 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD19153 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9111E326 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB9120D81C [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9FD2B688 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9113E5A9 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD88FE6 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB91324FA7 [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FDC3880 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB9D7FCE20 [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB91339842 [catalog.odin:595:catalogs_load()]
        +++ leak       384B @ 0xB913EF1C8 [catalog.odin:419:catalogs_load()]
        +++ leak        22B @ 0xB9D4A63A7 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9FD416C8 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7C19A9 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9D40EB08 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FD59AC8 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9118309B [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB91311280 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB910196C8 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91328A93 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FC1833C [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9102709F [catalog.odin:469:catalogs_load()]
        +++ leak        10B @ 0xB9FD337BC [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB913AB900 [catalog.odin:419:catalogs_load()]
        +++ leak        12B @ 0xB912CDD7C [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB913ACFFC [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB911A3EC8 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FC9D52F [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FD76050 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB91195C14 [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB913C2DC8 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB91344D00 [catalog.odin:595:catalogs_load()]
        +++ leak        20B @ 0xB913159ED [catalog.odin:595:catalogs_load()]
        +++ leak        10B @ 0xB912F571D [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FF8A6FA [catalog.odin:641:catalogs_load()]
        +++ leak       112B @ 0xB91242A98 [catalog.odin:664:catalogs_load()]
        +++ leak        13B @ 0xB9FCD6108 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB91093B00 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913281AA [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D48D948 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB913F8C40 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB91180A3F [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB9118F7C9 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FC30DA1 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FCA780D [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9D4064A5 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB91011B40 [catalog.odin:1096:catalogs_load()]
        +++ leak        14B @ 0xB9FE0E9CD [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FD76B13 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FCF0E88 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FC1B2BF [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB91337980 [catalog.odin:595:catalogs_load()]
        +++ leak         7B @ 0xB9FCBEE93 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FDB66C8 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FEBA432 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB9132DB89 [catalog.odin:595:catalogs_load()]
        +++ leak         7B @ 0xB9FC3A2D6 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB9FCCDA08 [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9D7BB108 [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9FCB66AC [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB913A103C [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D411C66 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FE847A1 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB911436C8 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9102E680 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9FD28B13 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FDF9548 [catalog.odin:469:catalogs_load()]
        +++ leak        15B @ 0xB912142E6 [catalog.odin:469:catalogs_load()]
        +++ leak         2B @ 0xB9133F21D [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9FEC523B [catalog.odin:1096:catalogs_load()]
        +++ leak        17B @ 0xB9FE09309 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FD01F22 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FCFEB5D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FE47522 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB91014291 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9D7E99EC [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FC862DB [catalog.odin:469:catalogs_load()]
        +++ leak        17B @ 0xB9FE75BE2 [catalog.odin:759:catalogs_load()]
        +++ leak         8B @ 0xB9FEAC1C8 [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9131A1CC [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9D49D048 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91093A88 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FEFE400 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FE9B170 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB91272567 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9D7A9EBC [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE23716 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB913374AA [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB911772C8 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FEDAA48 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D7BCBA0 [catalog.odin:505:catalogs_load()]
        +++ leak        17B @ 0xB9D7A9209 [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB913065B5 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB913447CC [catalog.odin:595:catalogs_load()]
        +++ leak        13B @ 0xB9D4365BC [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB911FFC05 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9108E7BF [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91193880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB9FD6DB7C [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91161300 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xB9FCB34C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9FE0C688 [catalog.odin:469:catalogs_load()]
        +++ leak         7B @ 0xB9FF8D008 [catalog.odin:759:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9FD41E40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB9FE65AC8 [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB912E2EE6 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FD85B16 [catalog.odin:505:catalogs_load()]
        +++ leak         2B @ 0xB9130F69D [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB9115933A [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91156500 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9FD32080 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9D4963B0 [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9FDFB1A1 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FF16DA1 [catalog.odin:505:catalogs_load()]
        +++ leak         8B @ 0xB91233D88 [catalog.odin:641:catalogs_load()]
        +++ leak        13B @ 0xB9123E088 [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB91044E55 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB912603C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB912EEAC8 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE0C700 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xB9133EE09 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB9101560F [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD15B26 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB91311ACC [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9D41F65D [catalog.odin:759:catalogs_load()]
        +++ leak        26B @ 0xB9FDC243E [catalog.odin:505:catalogs_load()]
        +++ leak        11B @ 0xB9128BFAF [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB913FD81D [catalog.odin:759:catalogs_load()]
        +++ leak         6B @ 0xB9FCDFD1D [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9D7A8797 [catalog.odin:419:catalogs_load()]
        +++ leak       112B @ 0xB911CFB18 [catalog.odin:664:catalogs_load()]
        +++ leak         8B @ 0xB9FE34778 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9125AEC8 [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FE3F598 [catalog.odin:641:catalogs_load()]
        +++ leak         7B @ 0xB9127C813 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FD052D0 [catalog.odin:469:catalogs_load()]
        +++ leak        12B @ 0xB9120F42B [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9FEBAB23 [catalog.odin:505:catalogs_load()]
        +++ leak        19B @ 0xB912AD96B [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB91221B40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB9FD0F92C [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9D7F787C [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9115261E [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FC31F48 [catalog.odin:505:catalogs_load()]
        +++ leak       384B @ 0xB91087608 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FD163FD [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FD45808 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FD6CF13 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB911CE480 [catalog.odin:641:catalogs_load()]
        +++ leak        24B @ 0xB913DCC9A [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB9FE71B7C [catalog.odin:505:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD9F700 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB910295E6 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FF26040 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9FC8C480 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB912E6DAC [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9FCDA415 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9FC7E52B [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB9D45602C [catalog.odin:759:catalogs_load()]
        +++ leak        14B @ 0xB911CFFD6 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB9FC5274F [catalog.odin:419:catalogs_load()]
        +++ leak         8B @ 0xB9FF90708 [catalog.odin:759:catalogs_load()]
        +++ leak        11B @ 0xB912619EC [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB91314308 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FD03666 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91160AB0 [catalog.odin:641:catalogs_load()]
        +++ leak       384B @ 0xB9FD25608 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FF11B8F [catalog.odin:419:catalogs_load()]
        +++ leak       384B @ 0xB9FC4EE08 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB913B3CC0 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91211BFD [catalog.odin:419:catalogs_load()]
        +++ leak        22B @ 0xB912AD9CC [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB9D46F788 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB91299E40 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB913BD77C [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9FDD3AE5 [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9131002A [catalog.odin:595:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FD938C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FC83BB9 [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB912DB540 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB9D47A37F [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB913C331D [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB910509D5 [catalog.odin:419:catalogs_load()]
        +++ leak        10B @ 0xB9FED2408 [catalog.odin:759:catalogs_load()]
        +++ leak         9B @ 0xB91365755 [catalog.odin:419:catalogs_load()]
        +++ leak       610B @ 0xB9101EE21 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xB9FF13ED0 [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FDD785B [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FC91ED6 [catalog.odin:505:catalogs_load()]
        +++ leak        10B @ 0xB9FCE53DA [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB91139E88 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FCDB379 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB910A056B [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB910D8593 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB9118346F [catalog.odin:505:catalogs_load()]
        +++ leak         6B @ 0xB9D7FF4AB [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FC7E508 [catalog.odin:505:catalogs_load()]
        +++ leak        16B @ 0xB9FF5200C [catalog.odin:641:catalogs_load()]
        +++ leak         9B @ 0xB91062E95 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9134119D [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91170EE2 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB91029609 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910B02A9 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB910CE295 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB910355D1 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9D4963E5 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9FF240F9 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB9FC0951D [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB913583C8 [catalog.odin:469:catalogs_load()]
        +++ leak         3B @ 0xB9FF5EB48 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB9D45D390 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9117FF9F [catalog.odin:469:catalogs_load()]
        +++ leak       896B @ 0xB9FE85440 [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9FE0AA48 [catalog.odin:419:catalogs_load()]
        +++ leak        11B @ 0xB912264C6 [catalog.odin:595:catalogs_load()]
        +++ leak        26B @ 0xB912CBCFE [catalog.odin:505:catalogs_load()]
        +++ leak         9B @ 0xB912E4E55 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB91327409 [catalog.odin:595:catalogs_load()]
        +++ leak         3B @ 0xB91053150 [catalog.odin:469:catalogs_load()]
        +++ leak        14B @ 0xB91398F29 [catalog.odin:419:catalogs_load()]
        +++ leak         9B @ 0xB9107A15B [catalog.odin:469:catalogs_load()]
        +++ leak        13B @ 0xB9FF5FF08 [catalog.odin:505:catalogs_load()]
        +++ leak        15B @ 0xB9FF53E35 [catalog.odin:759:catalogs_load()]
        +++ leak        10B @ 0xB9106DE5A [catalog.odin:419:catalogs_load()]
        +++ leak         4B @ 0xB9FE8CEFD [catalog.odin:1096:catalogs_load()]
        +++ leak         3B @ 0xB9FE0B6E0 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB91233320 [catalog.odin:595:catalogs_load()]
        +++ leak         6B @ 0xB912F392B [catalog.odin:505:catalogs_load()]
        +++ leak         3B @ 0xB9FE57D10 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9FF8273C [catalog.odin:419:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9FE00F00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB9FE13780 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FE7D6F9 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB912C0B48 [catalog.odin:505:catalogs_load()]
        +++ leak       896B @ 0xB911953C0 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB913111C2 [catalog.odin:595:catalogs_load()]
        +++ leak    1.32KiB @ 0xB9D7D801F [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0xB9FE7CC80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB9FC3FC14 [catalog.odin:419:catalogs_load()]
        +++ leak         3B @ 0xB91000048 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB913E0E00 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9D409F00 [catalog.odin:595:catalogs_load()]
        +++ leak        14B @ 0xB9FC36AA4 [catalog.odin:419:catalogs_load()]
        +++ leak       896B @ 0xB9FEE3180 [catalog.odin:641:catalogs_load()]
        +++ leak        14B @ 0xB9FF52024 [catalog.odin:641:catalogs_load()]
        +++ leak        15B @ 0xB9106513A [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB91204988 [catalog.odin:419:catalogs_load()]
        +++ leak        19B @ 0xB9133CE27 [catalog.odin:595:catalogs_load()]
        +++ leak         7B @ 0xB9FF995D6 [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9D49A2C8 [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB913BCEC8 [catalog.odin:419:catalogs_load()]
        +++ leak         6B @ 0xB91150A1D [catalog.odin:505:catalogs_load()]
        +++ leak         5B @ 0xB9125DB88 [catalog.odin:419:catalogs_load()]
        +++ leak         5B @ 0xB9D7EF708 [catalog.odin:419:catalogs_load()]
        +++ leak        13B @ 0xB9FE2066A [catalog.odin:759:catalogs_load()]
        +++ leak        15B @ 0xB9FCA3A88 [catalog.odin:469:catalogs_load()]
        +++ leak         5B @ 0xB9FC53E48 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC4BED0 [catalog.odin:469:catalogs_load()]
        +++ leak       384B @ 0xB9FDE12C8 [catalog.odin:419:catalogs_load()]
        +++ leak         7B @ 0xB9104896B [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB9D400A80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xB9133F780 [catalog.odin:595:catalogs_load()]
        +++ leak         5B @ 0xB9FD80F08 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9134AE10 [catalog.odin:469:catalogs_load()]
        +++ leak    2.94KiB @ 0xB9D7BD2C0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB9D401495 [catalog.odin:419:catalogs_load()]
        +++ leak        17B @ 0xB9137F1C8 [catalog.odin:505:catalogs_load()]
        +++ leak        14B @ 0xB9FD9F666 [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB910713D0 [catalog.odin:469:catalogs_load()]
        +++ leak    1.56KiB @ 0xB911BC780 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB9FE739E0 [catalog.odin:595:catalogs_load()]
        +++ leak        15B @ 0xB91039408 [catalog.odin:469:catalogs_load()]
        +++ leak        11B @ 0xB913C18EB [catalog.odin:505:catalogs_load()]
        +++ leak        13B @ 0xB9FC0AF48 [catalog.odin:505:catalogs_load()]
        +++ leak        25B @ 0xB9110E22B [catalog.odin:759:catalogs_load()]
        +++ leak         5B @ 0xB912EEE88 [catalog.odin:419:catalogs_load()]
        +++ leak        15B @ 0xB9FC2CEBA [catalog.odin:419:catalogs_load()]
        +++ leak        14B @ 0xB9FC18C14 [catalog.odin:419:catalogs_load()]
        +++ leak         2B @ 0xB9134FDC2 [catalog.odin:595:catalogs_load()]
        +++ leak         9B @ 0xB9111793F [catalog.odin:469:catalogs_load()]
        +++ leak         9B @ 0xB9D402155 [catalog.odin:419:catalogs_load()]
