ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       896B @ 0x42D237D00 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3F0222 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439C62D60 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D2A5E08 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x4397B6DD5 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D1FA71F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439F3EAC0 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x42D0FAE90 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x42D3C7150 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x439D6FA9F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x42D33DBA7 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x439D5E000 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439C0FB00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x42D217949 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D388FC0 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D2EB01E [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D26B610 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x439F3AE9D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x42D0EFF9F [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x439E0DD6B [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x439DE0BFC [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439F7AC40 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x43943E161 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D299E80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x439EA98D0 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x439D9E755 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x439F67508 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D105A7D [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D1CC5E1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439DFFFCF [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x4397B1623 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D309B4C [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x42D3EA909 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439DB5566 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439CF57F6 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D1F73CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439DE3AA4 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D2C5855 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D12AA08 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x439D7DFC8 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x43940151A [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D21791E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439C2AC08 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D0A7DCF [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x42D230163 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439C106E0 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x4397D1A00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x42D30FFE3 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439C619E3 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x42D17BD5B [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E7C810 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439F7D240 [catalog.odin:1093:catalogs_load()]
        +++ leak        19B @ 0x439C4FC23 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439CF6C80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4397EC208 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D2714C0 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D2DC110 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439C7AE66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D183CF6 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439D6A12F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439CF7826 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x439EA7E96 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D030A14 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D3E8700 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x42D3C5360 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x42D373F48 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x42D2AE396 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D3447ED [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x4397A81C8 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439499F40 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x42D095908 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439DDD16B [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x439FA2528 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x42D227C2E [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x4394482E2 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439C9029F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D1E3C90 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D1446EB [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439C5E6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x42D339863 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D02C9D0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D3A0908 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x439C06AEB [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D159F60 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x439D44808 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3D6559 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439C1E92F [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D2A59E6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x43941BA58 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D1D2E24 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397F9326 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D023FC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x42D32472A [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x42D039ED0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D1DDC62 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439DD86E6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D0D579E [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x42D04D700 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x42D3CD255 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x4397E99EC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439CA8BC8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D2016BE [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x42D28AE0D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439CD1726 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439EC62BC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x4394014C9 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439D6375A [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x4394339F7 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x42D2C549A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3DEFA2 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D134411 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D23ABFF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439F6A980 [catalog.odin:1093:catalogs_load()]
        +++ leak        11B @ 0x439CB72AC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x439C59110 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439C79BC0 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D240046 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439D59F3C [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439EC9DA0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439C93960 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x439407950 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x42D10650B [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D1794C0 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x42D0377C8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x4394482BC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D07D9C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D01426 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D2FFF63 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x42D111BC8 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D2C7F7F [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439D32015 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439E07BFC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439D15FCF [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D1F6FC0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0EFFE6 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D26780F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439F7FF88 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439DE3A55 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x439D74480 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x439F58008 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439DE79A1 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D058298 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D29A4D3 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x439DCB39B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D355C79 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D0949F9 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D394CF4 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x42D215EF2 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x4397F2588 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x439F584D3 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x42D17321F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x439DB4A9F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439DEB497 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439DF4456 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439C58F48 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D0766A6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F23826 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439C973CF [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439CC02AC [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D0BEFC8 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x42D260A08 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x42D1CABFE [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D2FB5A7 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D18964F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439C83F95 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D1DC156 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439CAA2C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D0B9E55 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439DBA450 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D24EE80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x42D193420 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439C9B91D [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D38BB80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x439DB8110 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D253200 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439CC774F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D128EE6 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x4397C6EAC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D3BE215 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x439D992C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x42D2B02F9 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D313189 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439C6E3E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D24D788 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x439CE9550 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x42D3C1900 [catalog.odin:502:catalogs_load()]
        +++ leak        22B @ 0x42D1484E7 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x42D0E16D0 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D329809 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x439EECE48 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D3606AE [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x4397D0890 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x439F90DD3 [catalog.odin:1093:catalogs_load()]
        +++ leak         9B @ 0x439D3CB15 [catalog.odin:416:catalogs_load()]
        +++ leak        24B @ 0x439F7C95A [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x439CAAB66 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D259890 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D82300 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x42D370DE8 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x439E8A240 [catalog.odin:756:catalogs_load()]
        +++ leak        22B @ 0x42D1E6067 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439E7EE91 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439DA7AFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C12108 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D15CB56 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x42D3560DA [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D3A4700 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x42D166E88 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439439460 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x439D61880 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D21138F [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x42D2BC6EB [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x439E4BF60 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D29B19A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439412B48 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x42D20C56E [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439C48B5A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x439F94680 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x439C65F22 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D37B4BF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x43944ECD0 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D1F2E45 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x43980002A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x42D04992C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D187700 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0x42D2FFAED [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x439C62B6F [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D35E459 [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x42D34E0FE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439D0E288 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439F8D017 [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x42D339D35 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439E09762 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D2CA248 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439EFEF00 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439D08FE1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D89056 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439EA3C00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4397FAE48 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x42D24FC7C [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x439D82EEB [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x439DD5C23 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439D01EE6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439EE5B74 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x43945C910 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x42D12E048 [catalog.odin:466:catalogs_load()]
        +++ leak    3.00MiB @ 0x4394A6E70 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x42D3CDDC0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D32274C [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x439407F09 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D244200 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2AEFAA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x4394425E4 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D32D709 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x439D3AFFC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2A6508 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x42D13579A [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x42D023740 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D0E2E4F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D0192F9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F70D90 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D231B61 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D0ED93A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D32C04C [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x42D03905B [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x42D319D6D [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x4397BB116 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x43940486C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x439F24BD3 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x4397AC1DB [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x42D33A588 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x439446BA6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D3E7820 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x42D17EFEB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D27E81F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D34DA09 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x439D381E3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439E3201B [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439F607A1 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x439F0E1F6 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x42D0FFE34 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x439C183C0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D08D108 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x439E34B55 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439D0EADB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x42D04F6A6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D374A48 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x42D278108 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439D757C8 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439F70990 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x439EE9EA2 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x439D643A6 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x42D24BD40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x42D114DC0 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D6BC80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x42D24B889 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439415AEC [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x439D08910 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x439D293C0 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x42D369CC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D260FA6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439CB3426 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x43948E415 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x439EBD850 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x42D391B86 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D30DB88 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x439490B40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x439C2106A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439F84390 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x4394052C8 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x439E59F53 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2E2F56 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x439F7099B [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x42D1799BD [catalog.odin:638:catalogs_load()]
        +++ leak        19B @ 0x42D393E07 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x42D1A01DB [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x42D01B89B [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x42D2E45E6 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x42D3D7048 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x42D31A6AA [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x43940ABFA [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x42D2A2CEE [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D15887D [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x439E7DF79 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439D10AE5 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x42D3C18DD [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x439D92C80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x42D14BC09 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x42D330CE3 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D3AEC08 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x42D1EAE15 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D17177D [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x439EE12E1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439D381B6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D27AA00 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x43940F570 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x439E18948 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D346BC8 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x42D25376B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x4397B911B [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x42D2D9DC0 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439E20D90 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x42D304609 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x439C953D5 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D29D890 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x439CAAFA6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2B1E20 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439F5A0C8 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x439E431C0 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x42D26E1D0 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x42D31BC9D [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x439459989 [catalog.odin:416:catalogs_load()]
