ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         9B @ 0x62126C6DE [catalog.odin:435:catalogs_load()]
        +++ leak        18B @ 0x6213F679D [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x62F40D1D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62121BB4D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x62D78D348 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x62129799D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x621104348 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x6212680AB [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x62D7ED722 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D7C5700 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6213CA97C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6213BE43F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x621131FEB [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6211C1E90 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x621270E39 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F45AC22 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212AB6AA [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x62D7A48E0 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621226DC0 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212ADA42 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x6212F0C6C [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213C9DC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x621108D5F [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x62131099F [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x62128A463 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6211C1908 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621052140 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62111A288 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6210D594B [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621097908 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62D743280 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x621147766 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213FD916 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212EE37F [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62F40A3FE [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210B6017 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6213C2E06 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621203BFC [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6212B3DB5 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62108B310 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62D794808 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D766B40 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x6213B57E2 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0x6212B809D [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x621274740 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x6211A0C6B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210945A6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F484013 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62134103F [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62D7E0F08 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6212EFE48 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212C0700 [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x6212B65ED [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x621217DEC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x6212E4F88 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62128C840 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212A48C2 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62F47C1A6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62100D3D0 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x6213F1808 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x6213522EF [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x62137D690 [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0x621258D3E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212429CF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212C184C [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62D768F1F [catalog.odin:399:catalogs_load()]
        +++ leak    1.08KiB @ 0x6213AA356 [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0x62F45C200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62D790722 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x62109CC51 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621207940 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7A554D [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x6211DE3E0 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x62136CDEB [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x6212967CC [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62103A73F [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62107D75B [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62139236B [catalog.odin:525:catalogs_load()]
        +++ leak        20B @ 0x6212D60ED [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62115B490 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213EAA22 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62D7A66C8 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x62D7B7590 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62110FC55 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62121FD1F [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x62114D323 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62F43B900 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D7C36B9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62F427CCF [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6210F565A [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D7773A2 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6210CE83C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621016FE6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6213E48D9 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x62F47F260 [catalog.odin:435:catalogs_load()]
        +++ leak        18B @ 0x62D74651B [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213CAA00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x62F441426 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62131206B [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62109D340 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621282197 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62113B4A9 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x6213C8580 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6210D2EC0 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x6211AEB08 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62D7D496B [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x621157108 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6212D2F93 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x62137DD13 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62D7B1D08 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62F41983F [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x6210A8D00 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x6210F4188 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D6E42 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x621395088 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x62D7C328F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62D73F448 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62101C9D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62113E9D0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x621150300 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x621332C10 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6212CDA35 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62F43F8E6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62D75C8C8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D795BC9 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x62F401656 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6213F1F70 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x621063B88 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x6212D2AC2 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62123CC96 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6210BD280 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x6210213F9 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x62113844B [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F4B3960 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6213E1BC0 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6212E3CFF [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x6210DBD08 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212DAD93 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D7E7100 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x621308E99 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x621215C00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x6210847BC [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212CA3A7 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62137A126 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6211FE315 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211D59FF [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x621294E42 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x621190968 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x6211883C9 [catalog.odin:349:catalogs_load()]
        +++ leak        16B @ 0x6213E2ECC [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x6212163E6 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212B3D6D [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x6212CB189 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F466496 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x621014462 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62118F219 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x6212C1CCC [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62F47B2BC [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621054566 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62D72D0A9 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x62123D3C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x62138B0C8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62131A7F3 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0x6210EBA88 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x621103CE0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62106B04F [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x62F4AE093 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6211ECA15 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x62126AADD [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6211491D0 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6213E1F48 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6213F18E0 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62D7678E6 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62D7FF9FD [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62F42CF88 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x6212F6D0B [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62F442E3F [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62120DDCF [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D4F09 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x62105453F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x6211EDD53 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x62F4B7D80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6210BF14F [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x6213B8488 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x62D775D00 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x62D779200 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6210DD855 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x621134650 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x6210F30DD [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x62D775C90 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6211B1D91 [catalog.odin:571:catalogs_load()]
        +++ leak        11B @ 0x6210B36EF [catalog.odin:435:catalogs_load()]
        +++ leak    1.14KiB @ 0x62D74FCE6 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x62117830D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210E649D [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6210FC080 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x621199DDD [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x62131E462 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x621237B56 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6212F9619 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x6211E5200 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x62135CB62 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62137DD08 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x62D7D1C80 [catalog.odin:435:catalogs_load()]
        +++ leak        10B @ 0x62D75A89B [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F46C288 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62118D26F [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x6213DE796 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x62D7ECF00 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62131EC88 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x6212AE36D [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x621125090 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x621345E08 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x62F49FC48 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x621362248 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62D761A65 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x6212E2AC9 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6213DA940 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F4B6B22 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x62130D068 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62125BA63 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x621098000 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62F466B08 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0x62118DB80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x6211814E3 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x62D41911A [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x62129EEC2 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6211FF2C0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x621012D3C [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x6213D0748 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0x6211D39C8 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x62108D2A2 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x6210E2E19 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621255408 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62134E07F [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D7CDD2C [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x62134C400 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x6210CEF08 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x6212C7227 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x62103F8A9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x62F4464BC [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x6211C00C0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62D7768EA [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x6211A5916 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x62D41DB90 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x62F4B9388 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x6210C401B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210D399E [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x621049AC0 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6210B1380 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x621055DA1 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x62F46E940 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D755E0F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62129008D [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x6210371D5 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212D3863 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x621040488 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210BF9B9 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6211699AC [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x6212EFA79 [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0x62114F13D [catalog.odin:571:catalogs_load()]
        +++ leak        13B @ 0x621356DF4 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62D7D0748 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x6213D53DD [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x6212DE880 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213CDD40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x6212C3400 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x621210226 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62125FD50 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x6213F50C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6213E2EE4 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x6213BB095 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x62102E798 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x621294E89 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x62D7F8DC0 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62125E38F [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D73C9FF [catalog.odin:399:catalogs_load()]
        +++ leak        26B @ 0x62F44517E [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212CD99D [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62D769B50 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62D784E9E [catalog.odin:435:catalogs_load()]
        +++ leak         4B @ 0x621306C7D [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x62D789E9F [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62129E108 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x62F47B9C0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6210B6A66 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x621245A20 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212D651D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x62D759208 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x62113C095 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x62D7A03C8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621232748 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x62121E713 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F482D3F [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62132999D [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x621167BA2 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621321EA5 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x621344F70 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x62115782F [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x6210AE83C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6211EFB90 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x62D736518 [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0x6211C8A2E [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0x6212B221D [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x6210E6648 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x62136F82B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x621073B0F [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x6210D1D6C [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x62120D949 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x621052E9F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x62F413688 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x62127784B [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6212FEF00 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6212040C0 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x621237159 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x6210CCC1E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6213870D0 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x62F437ADB [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x6211B4C15 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x6212DDF2A [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x6213839D6 [catalog.odin:571:catalogs_load()]
        +++ leak        10B @ 0x62139FC9D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x62F48D2FC [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x6212FF6E6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x6210A5E00 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x621374968 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x621107B3C [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x62D7BE8FE [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x6213F2FA8 [catalog.odin:571:catalogs_load()]
        +++ leak        16B @ 0x62D72AF8C [catalog.odin:571:catalogs_load()]
        +++ leak    2.94KiB @ 0x621263B00 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x621258090 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x621131595 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x6212BF41D [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0x62D7C0323 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x62D7573D0 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62116EE06 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x62D782ED0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x6212B0309 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x6212830C0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x62131A7DD [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x6210EBEDA [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x6212EDF45 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62D7451B4 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x6210B72C8 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x621296C1D [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x62F4111AC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x62F47D7D0 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x621205E5F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x62F4074D0 [catalog.odin:399:catalogs_load()]
        +++ leak        12B @ 0x6210B537C [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x62D7DAA55 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x62F4A7066 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x62D7C80EF [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x6212A89AA [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0x62F45E540 [parser.odin:299:parse_object_body()]
