[INFO ] --- [2026-08-18 16:11:34] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 16:11:34] The random seed sent to every test is: 142026217115675. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 16:11:34] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 16:11:34] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         3B @ 0xC1FC9558F [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC132C9A88 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC1334446E [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1F765BD1 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1312122F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC13109948 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC132BE72A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC130A5D48 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0xC131AC4AB [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132C721D [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC1304E51B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC13067E2F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC13249D98 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC133256AB [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC13296308 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1F7FE00F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13193D88 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0xC132D2689 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC91990 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1311E61F [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC131E8476 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC13336548 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0xC13193480 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC130E8940 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1309C6C8 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC133AAB88 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1301EA1F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC131F75C8 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0xC1333319E [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC13298D27 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1F764FD6 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132B2713 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0xC132C4563 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13180DFF [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC1329BF09 [catalog.odin:525:catalogs_load()]
        +++ leak        19B @ 0xC1316BCE3 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC133DEE21 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1316800F [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1315ED88 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC131F6F80 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1326ACA5 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132C0642 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1FC15488 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC74966 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC133C2E85 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC133AB857 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132B071D [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC133CD908 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13146CEA [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC1F772E63 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC13335020 [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0xC1313A45C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0xC13067E49 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132967C2 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC133E5760 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC1302AF39 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC130200D0 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC133A2B1C [catalog.odin:571:catalogs_load()]
        +++ leak         6B @ 0xC131AE450 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC130E8914 [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0xC132A5188 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1315783C [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC133FF9E1 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0xC1329EA6D [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F7A3280 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC1F723649 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132DF54C [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1306EA96 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC130AE8C0 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1325FD80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC1F746373 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0xC1F743C07 [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0xC133BF5C8 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132AFE42 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1F7DDF88 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1F41C6E5 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1FC12396 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC131E9B48 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC132B0C13 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13015488 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1FC8FA00 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1333CAE6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13065E60 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1322E7D0 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1333E840 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0xC1302B349 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1330A82E [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC13049A15 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F7D7565 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F739648 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13227640 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13186490 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132C18AA [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0xC1311A655 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1F77B488 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F7E5A50 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1FC35E48 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1311C195 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13268B08 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13004410 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC1F7871DB [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC131FF700 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13191500 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC1F7CDD80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC130F3119 [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0xC1FC0A3FE [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC130DD415 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC1FC67D08 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC130C8022 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1312FA48 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1FC60F18 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC131FD6E6 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1326EE48 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC133C5B49 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0xC132C7FC2 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC132479FC [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC132A8927 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC130EA790 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1324F988 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13125CEA [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F7CED2B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1329A42A [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1339A9F9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC49AE2 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1337ADC0 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0xC132F8F7B [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0xC132676DA [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13129008 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1302C7C8 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13371AF6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1F754E88 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC1304A460 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC132A4080 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0xC1FC62A5A [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC13171100 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC13150C66 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132A3FA7 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC130CE896 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC132D1D08 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13107B08 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC7E680 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xC1FC6EAD6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132C8D89 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1FC8CEE2 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1323ED61 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1301AA90 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC133C741B [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1FC93A3F [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132BEFC2 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC1F75E449 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC130C77B9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1310D688 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1322F3C8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC1F4078D4 [catalog.odin:689:catalogs_load()]
        +++ leak         3B @ 0xC13396990 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0xC1F41B508 [catalog.odin:399:catalogs_load()]
        +++ leak        18B @ 0xC13387A1D [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC132CE335 [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0xC132F9A09 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0xC1FC00D40 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC1338E5EB [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC1F73F620 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC132E9D93 [catalog.odin:525:catalogs_load()]
        +++ leak       112B @ 0xC13170C18 [catalog.odin:594:catalogs_load()]
        +++ leak        11B @ 0xC131A4610 [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0xC13030B80 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13154853 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC1F7C3249 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13001FB9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1332DCE6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC13216E2B [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC133A67D0 [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0xC1F7AD32B [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xC133AAC40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC1FC49648 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC1FC9E988 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC133A83C0 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0xC1329ACA7 [catalog.odin:525:catalogs_load()]
        +++ leak        25B @ 0xC133D542B [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0xC132F7C40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132684A6 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC130524D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1310FCA9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1FC16FB9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F772765 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xC133E2AA9 [catalog.odin:571:catalogs_load()]
        +++ leak        23B @ 0xC132FA49F [catalog.odin:689:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FC46C00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC132CFE13 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1314A008 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1319FC53 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0xC1F412C88 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0xC1F7634AF [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xC1F78F850 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC130285C8 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC1F7BB039 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0xC1FC1F609 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13373D08 [catalog.odin:571:catalogs_load()]
        +++ leak         2B @ 0xC132BA042 [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0xC1FC13D90 [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC133F9EDA [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1F73C9DF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC132DC808 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1FC5D860 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC130E03C0 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC1306E8C0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1321F366 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC132B65A7 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC13024A3F [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132952E3 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC132C802A [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC131F84FC [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC13235AC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xC1F73AFAB [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC132B7CB5 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC13042DD0 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0xC13060B00 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1317D7A6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13277A40 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC55E4D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1336E81F [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0xC132DE7ED [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1FC284C8 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1F7577AC [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0xC1F7B1250 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0xC1F7758A3 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC132DDA4C [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC1F7CE950 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1317F853 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0xC132A9B27 [catalog.odin:525:catalogs_load()]
        +++ leak    1.14KiB @ 0xC1F74A563 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0xC130577C8 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0xC132B3E00 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1FC7C1F9 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC1311C680 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1307FE4D [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xC1FC6D92C [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0xC13266791 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC1302615A [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13300510 [catalog.odin:399:catalogs_load()]
        +++ leak         6B @ 0xC13333190 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1F40CC90 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1FC9DB88 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132C5C09 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC133F4199 [catalog.odin:689:catalogs_load()]
        +++ leak        19B @ 0xC13382AF0 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0xC130DC991 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0xC133540F0 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC132AD635 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0xC1F72324F [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC131AD180 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC132C8DB5 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0xC132FAF6E [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1F406778 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0xC13165161 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0xC1FC15855 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1FC1CB80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC1FC1F65A [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC1327EB88 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC133BF5F2 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xC1309FBD3 [catalog.odin:399:catalogs_load()]
        +++ leak         8B @ 0xC1303BDD0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC131426F6 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xC132A3FC2 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1308188D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xC132A1B88 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1307489F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC133DCB50 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0xC13244390 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0xC1338B53C [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC132B422A [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0xC1321EB39 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC130EE708 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1321E0C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC131F2276 [catalog.odin:435:catalogs_load()]
        +++ leak        23B @ 0xC133769F7 [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0xC131DBFDB [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F7976D6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC6445B [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0xC1338B515 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC1308982F [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xC1321A123 [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC1F753E7E [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13192FA6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC131EB2E3 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0xC132F8428 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0xC1333BEA6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1F7C030D [catalog.odin:435:catalogs_load()]
        +++ leak        12B @ 0xC133BA083 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13037E3C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0xC13343DC0 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xC1F7E4809 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0xC13184619 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC13091EAF [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0xC1307F1D0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xC133EE03F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xC1FCB6015 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC52115 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13155860 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13238726 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC13094617 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0xC13392420 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC131B661F [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1F731080 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC1328DD7F [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0xC133FACEB [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0xC1FC0FB80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC1FC2811A [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0xC13357F88 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1F746C68 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0xC1FC989C0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC13229A50 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0xC132D7B88 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0xC1314B8B6 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1F414EC8 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0xC1FC59895 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0xC1307BCE6 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0xC1FC45F1B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xC1F78EFE6 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0xC13277DC8 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0xC13366688 [catalog.odin:689:catalogs_load()]
        +++ leak         2B @ 0xC132C8442 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0xC1310B5A5 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xC1F776348 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0xC130962AC [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0xC13012D7F [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0xC13272E1F [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0xC13074F48 [catalog.odin:399:catalogs_load()]
        +++ leak       615B @ 0xC13019575 [catalog_test.odin:20:replace1()]
        +++ leak         3B @ 0xC132AD1AA [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC1305DB88 [catalog.odin:435:catalogs_load()]
        +++ leak    2.94KiB @ 0xC1314D380 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC132D5389 [catalog.odin:525:catalogs_load()]
        +++ leak    2.94KiB @ 0xC130C4D00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC1FC372D6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0xC133D35D6 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0xC133BA4D6 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0xC13295AB8 [catalog.odin:525:catalogs_load()]
        +++ leak        10B @ 0xC1319013A [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0xC1321EF3C [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0xC132E9D42 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0xC13338E6A [catalog.odin:689:catalogs_load()]
        +++ leak        12B @ 0xC1328309A [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0xC1FC7553F [catalog.odin:399:catalogs_load()]
