== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.46MB 0.1s done
#5 DONE 0.2s

#6 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#8 CACHED

#9 [5/9] COPY tools/ /src/tools/
#9 CACHED

#10 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#10 CACHED

#11 [7/9] COPY . /src
#11 DONE 0.2s

#12 [8/9] RUN chmod -R a+rwX /src
#12 DONE 0.2s

#13 [9/9] WORKDIR /src
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.4s done
#14 writing image sha256:777e23b6d6f881b62c2150f0742e0a54d58c46cce4c536ec46fc48c405a740bc done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.4s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/2 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/2 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-23 09:01:45] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-23 09:01:45] The random seed sent to every test is: 5232288164299. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-23 09:01:45] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-23 09:01:45] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        14B @ 0xFFFF42AE7E66 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF73AAA982 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F10CE6 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF3C023927 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D2953A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C05C530 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C75121 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF73A31409 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F79EEA [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EFC5C8 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF42D4FA3C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42A9E3A6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73AD77D0 [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF42A9CFB7 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF73AAD591 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B89B30 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BD1180 [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF42AE5B08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42E726DB [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BA3042 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B6C86C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF73B964AA [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF42BB4580 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF42E033AB [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B2597F [catalog.odin:516:catalogs_load()]
        +++ leak    1.41KiB @ 0xFFFF42C4926E [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xFFFF42CDBD3F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF739A3DFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D8497F [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42AAEE80 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF73972D3C [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B6D09B [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF42E4127C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7399BBC8 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF42B37F66 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF739F46FC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42BB4AEC [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F7AF18 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DCE626 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF42EDEE1A [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF3C025B8C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42DC3317 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A6DF95 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xFFFF42B797AB [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF3C07140C [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C93190 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E68266 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF42E66EA3 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF73B401FC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF73900EAC [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42F66DC0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42D2BB88 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C0A8680 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BBED00 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C21795 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E5F2D1 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF738FA5A3 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B3BD6F [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42D8FDDD [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF739BF7C0 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF739970AB [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF73C7ED00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xFFFF42A9995C [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF73BF8B66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73A01226 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F7AF31 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF73A84C59 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C017FF0 [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xFFFF7399A3A3 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF42E665DD [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42ACE040 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A096A0 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B1C46C [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF42B8A2F0 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF73AD9898 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0FEBB0 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xFFFF42C103D1 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42A8FB66 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DF179E [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C041D08 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B4AF5F [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0xFFFF73B7CD90 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F7353F [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF739108CF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B70B09 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF73AE46D0 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E24A95 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E58980 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF42C3A360 [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0xFFFF3C0760EA [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF42D14A1A [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF738ACEE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B9798D [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF73A5C948 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73B54B53 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42AB3B7F [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF739563C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0A2C10 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42DEAD89 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73B6C8C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xFFFF3C05D550 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BD03B5 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF73BA742A [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42ECB9C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C45B71 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xFFFF42E1F7D0 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C3E185 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF73A64848 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C19D61 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xFFFF42ABB328 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xFFFF73BEFF56 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF42CA28C9 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73C82A00 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0xFFFF7395A3C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xFFFF3C086108 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF73B2953C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42CDF7EB [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C09F853 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF42CBC3A7 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CC4DE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF73908424 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42C59EF7 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E11DA2 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF7399F33A [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42EB8608 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF3C0806FE [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF42E2FEC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF7392E0BC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF738922E4 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73AF83C9 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF3C00E5AF [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7393853C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C99588 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF42EA3D88 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42AC1FBC [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF42C1037C [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A04200 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xFFFF73B49B88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C02C608 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42CD9440 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF738F029E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C10CEA4 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF73A8B148 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF73A49B08 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C06F8C0 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF73A6682B [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EADD55 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42EE112C [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73BB69CC [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B7F6B9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B5FC49 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C0FD573 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF3C027C2A [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF73AB6846 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF3C091FCD [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF42AA3FC0 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF42E38D89 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF42CCB290 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF42C1B0CB [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF42AC7A96 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73988DC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF42E35B9E [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42AD45CF [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BBBA9D [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB9242 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF42EC7A1B [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BD07ED [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF7394BD67 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F45821 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7397EC50 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF42E187E0 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF73AF99C0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42E5953F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BC8088 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C079A22 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF3C0C4918 [catalog.odin:1211:catalogs_load()]
        +++ leak         4B @ 0xFFFF73A09D3D [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF42EFBDB9 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CB6310 [catalog.odin:516:catalogs_load()]
        +++ leak       384B @ 0xFFFF3C0A9A08 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E89508 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xFFFF738993A7 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF42E97AA3 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73A89F00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF73C838B9 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42A89EAF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42EBB7E6 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF73C7C7DA [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF42DE5BEB [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF42D1939D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42E2ED88 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73A70F3F [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xFFFF73C04320 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF42D7AD56 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF73AED09B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF42C38CBF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73A45D48 [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF42F33AA3 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF739AA32B [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF738D49BF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42AD3548 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E1F7E6 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF73B6B826 [catalog.odin:466:catalogs_load()]
        +++ leak        25B @ 0xFFFF3C029E3D [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF42C24A08 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42D6E000 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42B4C610 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7395B4DD [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF73BD1135 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42C13C16 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF73B6A0E2 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF42B0A8D3 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C08D17C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF42B8F400 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF42B47157 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73AAC908 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42CFAB71 [catalog.odin:1211:catalogs_load()]
        +++ leak        19B @ 0xFFFF42F0B063 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF42C53B70 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF73AA9CC0 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C053AC0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF42E3DD7F [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF42DFE9BC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF3C09DB00 [catalog.odin:1211:catalogs_load()]
        +++ leak         2B @ 0xFFFF73B9D663 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF738BB89F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42DF7D3F [catalog.odin:516:catalogs_load()]
        +++ leak        27B @ 0xFFFF3C04C38C [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BAA542 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF42BF0872 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF42E26908 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42F77E48 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73975F00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xFFFF73BB6109 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF7389C0B0 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF73AE5DC0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xFFFF42AEC06B [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C065A90 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF42DCA088 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF73C4D508 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF42E35BAF [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF73BBBF27 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BA1E08 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF42CDC96A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF73951A9E [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF42DA1D7F [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF42B52D21 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF738F38C9 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF739B3BC8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42EF38D5 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF42B4A35F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xFFFF42ACF640 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF3C08E0BA [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF42F50E61 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42D59667 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF73C656E5 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF73A7ADDA [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0xFFFF73BB69E3 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF42ACC1BA [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF42F3993F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF42B4A37F [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF73AD7FDB [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BB5308 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF3C0DE5DF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF42F3657C [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF42B64E50 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF73BA9308 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF739257E6 [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xFFFF73C35A4C [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0xFFFF73BC076D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF42D2E7E0 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF73B20C09 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF42D60A88 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF73BBBB80 [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF42E0E61B [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF42F711A6 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF42AD49C9 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF3C0AE410 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xFFFF73B43BFF [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xFFFF42B98B1D [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF738A8DBC [catalog.odin:466:catalogs_load()]
