ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        10B @ 0xC513265FA [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC5D75821F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC510BC5F6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D4181EA [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC51058823 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D7C16C8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC51017009 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC512B19B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC513238EF [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5121A10D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC510954F9 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5D7EFE00 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC510DED08 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC511FA009 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512BD580 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5DC6C2D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC513D7820 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC51203C22 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51280B46 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5130B488 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC512D5C08 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5D7F5D55 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC511DE346 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC511FFC50 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51017408 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC511DFA90 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC51002D48 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5D790F55 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xC510450FE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512BE6CC [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5131E080 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC51128C48 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC511C1908 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512E02CC [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5112E130 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC5D7FFE10 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC511306A6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512AA8C2 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC510C6066 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC511EFA08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC513D5AD7 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC512CF535 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5127F463 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC5137A990 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC511C6EE3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5110B5A5 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC513D3588 [catalog.odin:565:catalogs_load()]
        +++ leak        16B @ 0xC513C3D4C [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC5DC82918 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC513DCB2C [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC513B4069 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC5105A2D5 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC513F0163 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D798E00 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC510AB05D [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC512DC808 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5D40D23F [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC598A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC79276 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5D40F34D [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC512D0FED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC511AADC8 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xC5104D763 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC5D40D208 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC51297E63 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC5124376C [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xC511A616E [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC51169988 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5121EB5A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510E2A23 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC512163E6 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513A60C8 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC513C85C0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC510ED088 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5111C5D5 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510A5340 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5115766F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC512C2613 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC512E0C40 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D4119C0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC511D8340 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xC51271E48 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5124782F [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC51397490 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xC5DCB25CD [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5101EA2C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5106D888 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC51298DB5 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC510C9C48 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC5137AD55 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC512D8E35 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC512CF008 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC511EDD53 [catalog.odin:343:catalogs_load()]
        +++ leak        24B @ 0xC51397B12 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC512D6600 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5126FAA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC511DCC36 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC511089A0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC7B300 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC51238726 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xC5112DA67 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC5D7ED340 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5134C400 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xC510D8BCA [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC513522EF [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC5127F408 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5DCA9896 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5112A940 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC5117F200 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC5130651D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xC5D7E2D23 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC5102A451 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5DC83550 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51167140 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC51167BA2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC512CC82A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5105B508 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC5D7748BE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5D7DFBE5 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC513899C8 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5122FF1A [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xC5D7C1323 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC510167D3 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5110ED88 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC5D7542D6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512A3709 [catalog.odin:519:catalogs_load()]
        +++ leak       112B @ 0xC5119BC18 [catalog.odin:588:catalogs_load()]
        +++ leak         2B @ 0xC512CD99D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC51027B50 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5DC63C66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512A054C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5135FBE0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC512DC480 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512B152A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D7E395B [catalog.odin:343:catalogs_load()]
        +++ leak        18B @ 0xC513D725B [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC512FF75A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5124ADEA [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5103B200 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xC5100043C [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC5134DCA0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512DCD13 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51043866 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC513D0FFE [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC513F2FA8 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xC5D73716E [catalog.odin:565:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5127F4C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5136EF00 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC5129FC6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5133059F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC5134488B [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5127CD90 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC512CD09D [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5D7D30C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC5136E808 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5DC8BA48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC21E88 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC5D7B2A00 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512DD200 [catalog.odin:519:catalogs_load()]
        +++ leak         4B @ 0xC51306C7D [catalog.odin:565:catalogs_load()]
        +++ leak        26B @ 0xC513B1E7E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5126CDA1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC512012C8 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512B5889 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5DC34421 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5D79E21E [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D763C00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5D7BA3C0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC511D59A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC51179A19 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC5134C355 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5100D788 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC51273FE5 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5128D148 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC512E4F93 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC511A18B6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5112677C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC513FFF21 [catalog.odin:565:catalogs_load()]
        +++ leak        22B @ 0xC51334FE7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC5DC38DE2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51002D6C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51292740 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC511A74E0 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC65288 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC512FE288 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B6613 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC5139AE09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512CF513 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC511F3448 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0xC512E86C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC51354BC8 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0xC51385408 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0xC512996B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5113662F [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC512C2EED [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5D7962A3 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51040B88 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5D76ECFC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510C89BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC511EF35F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5D415BA0 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0xC51134A40 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5105ABB9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC513AC6D5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC510A861F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D7A1C66 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51339280 [catalog.odin:683:catalogs_load()]
        +++ leak         7B @ 0xC51216E2B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512B224C [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC510991E3 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC51256A10 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC5121F37C [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC5D7E2980 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC510D5930 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC511610A1 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC511B709F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC512C06B5 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC51098AC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5D799680 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC5122FEBC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5107E5AC [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC510F8C16 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5120DDDA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC510EF360 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC511E97AE [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC510D116C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5D726F0D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC511C4F5B [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC51277A40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5DC75BD3 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC5129FC42 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC513529E3 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC51029EC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC510FA689 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5106AC13 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5D79215B [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC5133D640 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC510E2A40 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC511B5100 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5DCAF700 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC5D75B53E [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5DC15F48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DC86266 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512ADA4C [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC511A5529 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC5129532A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5128A808 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC5126E560 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51347600 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC5DC0DE08 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512B9800 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC5D792BD3 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC51239608 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC5D77AC08 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC5D7B1D13 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC510E7108 [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0xC5D7E1D80 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5DC8CF40 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0xC5114453D [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5DC571C9 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC51082898 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC5102F817 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC510039C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xC5D799FAC [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC511CBC88 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC513F69A0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC512D92AA [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC512C9FAA [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC51081900 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xC512AC81D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC5135CB8F [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC51368348 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC512A0589 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC5DC1B0E3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC5D7A4E7F [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC51063BAC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC511EC660 [catalog.odin:343:catalogs_load()]
        +++ leak        25B @ 0xC513A6D7D [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC5118D449 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC5136BF55 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC5DC33D56 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC5D406108 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xC5D75E009 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC510C459E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC513C6680 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5DC492C0 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC51001100 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xC5130CCC0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC512171DF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5135E508 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0xC5109FFAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC5113CFA6 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512ACCC2 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512D5C1D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC51103B08 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC512D02B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC51272388 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512B8593 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512DE363 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC5DCA101D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC5101C640 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC51087C2B [catalog.odin:429:catalogs_load()]
        +++ leak         4B @ 0xC5132BE08 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0xC5DC7DB9F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC512B38C2 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5134B328 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC512FB2C0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC51200C66 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC5D76FF08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC5129BA08 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC5112FB00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC511683FC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC5DCAED22 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC5DC9632C [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xC51210E10 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC5DC0ED9A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC5DC8563F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC51171CD1 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC513E9AE6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5D78D510 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC51297E4C [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC511A8FBC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC510DFCEC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC510A4690 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC512D7789 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC512DD609 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC5D75D53C [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0xC5DC98B56 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC5138B97C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC513BA068 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC512B1093 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC51185129 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC5DC57876 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5DC37EA6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC513FC353 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5DC45D88 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC51041388 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC5123CC48 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC513FB0D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC51150300 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0xC5D769F2B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC5133995D [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0xC5D7CD2AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC512EA34C [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC513428AF [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC5D7A322C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0xC5119B3C8 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC512C72AA [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xC5102BD50 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC5D7E4440 [catalog.odin:343:catalogs_load()]
