ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        15B @ 0xC9933CB40 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC9936396B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xCA5C95948 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99105CC0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9911AED0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC991DBE48 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991DCC21 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC99000048 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC991C1A90 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xC992B77CC [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0xC993608C0 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xC990F1A3E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA57BB9D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xCA5CAF2D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC993F9E55 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC9923E6E0 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC99211A48 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xCA5411956 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9928B500 [parser.odin:299:parse_object_body()]
        +++ leak        20B @ 0xC992D806D [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0xCA5755E1A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99291A88 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991E3B80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xC993A8748 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC9929C3AA [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9932FB80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC991541D0 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0xCA5C1A9C8 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC990DC991 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992ABF93 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xCA57D4950 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5784910 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xC991E295A [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC993F5CC8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5409BE6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5CB3960 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA572CC9B [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99323FCD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA577F9D5 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992C2A6D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC9917F1AC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99167793 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC990F5AC0 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0xCA575017C [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0xCA5C4F1E1 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C0E508 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC992A05B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC992D2693 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC993F9ECF [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9906993F [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0xCA5C1CB3E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99042E00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xCA5C4015B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991EB6D1 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0xC992CAD2A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xC99267655 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9907DB08 [catalog.odin:393:catalogs_load()]
        +++ leak        25B @ 0xC993D542B [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC993ADD10 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC9905453F [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xCA5C5F65D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xCA5C1E750 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC993640B0 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xCA5728963 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC991ED29B [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xCA576F5A2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC993493C0 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0xC9912E529 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xC9900D7B3 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xCA5C79261 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992A05AA [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC991F6B10 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xC99054508 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5C89F76 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC99048B51 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC993BBFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991745AC [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC9921D3D5 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992C451D [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xCA5CBD300 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC9906F17E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57C9E00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0xCA5C0A3E3 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xCA5726290 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC993826E3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xCA576D656 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC99208395 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA5C2B150 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC9925079B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC992A3B4C [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0xC99239A89 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99053A88 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC993491C8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC993869CA [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0xC992AFE1D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC993FD740 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA575DFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xCA5CAAD1B [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA57E809D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC993EC410 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC992CF488 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xCA5C55748 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xC990754E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99265B08 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC99301110 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0xC993BC9EB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC993E1BC0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC993CEED6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA5C7C5C8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC9904E8DD [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5C1CAC8 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992EFA8F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC99377DC0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC9936B0D0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9933D5A6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC990777CD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0xC990343E3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC990AB048 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xC992CF063 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0xCA5406CC8 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0xC99132BD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99177C2F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC990ED0BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992BF009 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC990CF09B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC993895F8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC993A5B08 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xC9913E5DB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA54181EA [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC992D8008 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9922139F [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xC990D0389 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC992705B9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC9936C7C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9934B715 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA578EC18 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC99001B8F [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xCA5726808 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xC992ACD35 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0xC9916B5C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9932C629 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0xCA54033C8 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0xC993FFE57 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99058BE6 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0xC992F6D27 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC9906BE60 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0xC9912193E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99209E1B [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC9932D215 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA5C1AA16 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC993252E3 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC99196CE3 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0xC9938BF6B [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA57EA400 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0xC99258608 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0xCA5420A08 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xCA577B4CD [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC993F5B1D [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0xCA5C52149 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0xC991FA4C0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xC992FB108 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA57A9A66 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC9928308F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992C3813 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992DCCA7 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC991485E0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC99192B48 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0xC993A9093 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0xC9919DFE6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0xC992E8663 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC9939DEA0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC9909BFC8 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xC990A29DD [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0xC9900DED0 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0xC992991ED [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99239AA2 [catalog.odin:343:catalogs_load()]
        +++ leak       215B @ 0xC9920BD44 [catalog_test.odin:20:replace1()]
        +++ leak    2.94KiB @ 0xC9905E4C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xC992798A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC990105FF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC990CF455 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC9905DD7F [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992366C0 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xC9933BAC3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C284C8 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0xC992AC86D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC993A1C59 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0xC9927D316 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA5C49EE6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA57604D3 [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0xC9900DD1D [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xC992B9800 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9915CF48 [catalog.odin:343:catalogs_load()]
        +++ leak        23B @ 0xC993E5777 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0xC9923969A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC992AD62A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xCA57DC1DA [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC990F63DF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xCA57B9066 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC9938B955 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xCA5768B48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0xC99046460 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA57CC6E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA57FF988 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0xC99045E9B [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99050600 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xC99254C0F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC990C459E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA573DB88 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xCA5C61310 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99066208 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992D4F80 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC99331E4D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xC993231C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xCA575C8E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xCA577CEE1 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99338397 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0xC9929DC88 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC99280B59 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992D5389 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC9910FD00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xCA5C41866 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99312CB6 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xCA57A557E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC9907C555 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC991F1BBF [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC993EAA09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99306559 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0xC991C08F9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xCA5C09B2B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xC99377BC8 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xC9904625D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xC9903E448 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xCA5C02988 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0xC993DEE7E [catalog.odin:429:catalogs_load()]
        +++ leak        16B @ 0xC991D3A4C [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0xC9932C1D8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC991E1E80 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA5793BD0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xC99147FC8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC99012549 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xCA579ABBF [catalog.odin:393:catalogs_load()]
        +++ leak        27B @ 0xC993F45CC [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0xCA5C0ED15 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xC99288090 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0xC990CC69B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC990ED0D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xCA5C438E6 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC990B38AF [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC99016C40 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0xC991099C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC992BE6CC [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC992E9D08 [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0xC9911954C [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xC991B4839 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5C73F48 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5799F9F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xCA5C1F64F [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xC991C0489 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99297E08 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9927179F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA5777BC8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xC993BF050 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xC9937C0A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC992DEC93 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC992B662A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xC990400DB [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0xCA57D075D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xCA5C0B710 [catalog.odin:429:catalogs_load()]
        +++ leak        24B @ 0xC993E7712 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xCA577277F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0xCA5C6AC93 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0xC992DBB2A [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA5C4B4BF [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992D4EE3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xC992B6200 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xCA5745F90 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xCA5C42208 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC992FF6D5 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xC993D1040 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC9923BB00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA5C8D2C8 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xCA57B8C88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC9925A74D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xCA57D3008 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0xC991DFA90 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0xCA5418200 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC99172393 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xC991185C8 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC993225A3 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0xC992FF30F [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC992D5835 [catalog.odin:519:catalogs_load()]
        +++ leak    1.14KiB @ 0xC993A8BFB [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0xCA57E50A2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xCA5C8DCD0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0xC992CF91D [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC990E15A3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xC99392E98 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0xC993A2370 [catalog.odin:565:catalogs_load()]
        +++ leak        19B @ 0xC99382AAB [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0xC992A441D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9929ACCC [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0xC99358C50 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0xCA5C28580 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xCA5417548 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xC992E3CDF [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xCA57A9040 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC9922C45D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0xCA57A66EF [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xCA5C496A2 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992E0B9D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xC9912A8B6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9918AF00 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xC991BC1B0 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0xC991B809D [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99221400 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA57C2DD5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0xC991920EA [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0xCA5C84C89 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xC992BF909 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xCA57AACBF [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA57E1D80 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xC99148A00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA5CA003F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xC99203BE6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xC993FB0BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0xCA57B297C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xC99003948 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0xC992FBDAC [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0xCA5C6858D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC992D7C80 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99244E40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xCA57A38D3 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xC9919E5E0 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xCA577B540 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xC992DBB13 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xC9900E3B8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0xC991CE166 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0xC99081900 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xCA578145B [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0xC99300540 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xCA5784CC8 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0xC9929A480 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0xC992DB1A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xC9936E453 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0xC99214140 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xC99005588 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0xCA57BD03F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0xC992D536D [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0xC9927B6EC [catalog.odin:393:catalogs_load()]
