== building packet-plumber-ci:local (layer-cached; the first build fetches the pinned odin + raylib 6.0)
#0 building with "orbstack" instance using docker driver

#1 [internal] load build definition from Dockerfile.ci
#1 transferring dockerfile: 3.45kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 468B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 37.88MB 0.1s done
#5 DONE 0.2s

#6 [6/9] RUN cd /src && tools/build_raylib_sw.sh
#6 CACHED

#7 [3/9] COPY .odin-version /src/.odin-version
#7 CACHED

#8 [7/9] COPY . /src
#8 CACHED

#9 [8/9] RUN chmod -R a+rwX /src
#9 CACHED

#10 [2/9] RUN apt-get update -qq  && apt-get install -y -qq --no-install-recommends       ca-certificates curl git build-essential clang python3       libx11-dev libxcursor-dev libxrandr-dev libxinerama-dev libxi-dev       libgl1-mesa-dev  && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [4/9] RUN set -euo pipefail  && PIN="$(cat /src/.odin-version)"  && case "arm64" in       amd64|x86_64)                ASSET="odin-linux-amd64-${PIN}.tar.gz" ;;       arm64|aarch64)               ASSET="odin-linux-arm64-${PIN}.tar.gz" ;;       *) echo "unsupported arch: arm64" >&2; exit 1 ;;     esac  && echo "fetching odin ${PIN} (${ASSET})"  && curl -fsSL "https://github.com/odin-lang/Odin/releases/download/${PIN}/${ASSET}" -o /tmp/odin.tar.gz  && mkdir -p /opt/odin  && tar -xzf /tmp/odin.tar.gz -C /opt/odin  && ODIN_BIN="$(find /opt/odin -maxdepth 3 -name odin -type f | head -1 | xargs dirname)"  && if [ -z "${ODIN_BIN:-}" ] || [ ! -x "$ODIN_BIN/odin" ]; then       echo "odin binary not found; artifact layout:"; find /opt/odin -maxdepth 3 | head -20; exit 1;     fi  && ln -sf "$ODIN_BIN/odin" /usr/local/bin/odin  && odin version
#11 CACHED

#12 [5/9] COPY tools/ /src/tools/
#12 CACHED

#13 [9/9] WORKDIR /src
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 writing image sha256:21d411daceafe77b175af75307404bc0204ffb4b89bfea3d2489b2d2cb7c1152 done
#14 naming to docker.io/library/packet-plumber-ci:local done
#14 DONE 0.0s
== running the suite in the container (host build artifacts never enter it;
   goldens/_reports/ is the only writable mount, so failure bundles surface here)

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
-- gate 7: sprite order pin (gen_sprites.py SPRITE_ORDER == sprites.odin files[])
sprite order pin OK — 11 names, gen_sprites.py == sprites.odin files[]
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-22 20:45:37] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 20:45:37] The random seed sent to every test is: 4250682575627. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 20:45:37] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 20:45:37] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak         3B @ 0xFFFF7B25472A [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F383E00 [catalog.odin:552:catalogs_load()]
        +++ leak        27B @ 0xFFFF4F3D3D0C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F6FD010 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF311C8 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B1F679D [catalog.odin:552:catalogs_load()]
        +++ leak        25B @ 0xFFFF4F3FA3EB [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5FB166 [catalog.odin:516:catalogs_load()]
        +++ leak        23B @ 0xFFFF7B038D61 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B23939D [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B0A4630 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0FD248 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F68AA88 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF4F371342 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F46A100 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B25C513 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2EB7FA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2AAFC9 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5A612F [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B20121E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7D577C [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F36D33E [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B169CCD [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF4F3ACBCC [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F75D40D [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F36CC16 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B15758B [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4F1408 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B0E6ED0 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F55822A [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F3A1D08 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F382AE0 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B060F80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xFFFF4F567188 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F3FA39D [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F4A46BC [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F530AC8 [catalog.odin:806:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F7DFE93 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6786E6 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F69F69F [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B255D08 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B065216 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF2C3A6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F744255 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F5CB52B [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B08377C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4A5A3A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF517D3 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F5C8AE0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xFFFF40094B5C [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B03A380 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xFFFF400A901C [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B232B2A [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F532CEA [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B24FEA7 [catalog.odin:642:catalogs_load()]
        +++ leak        11B @ 0xFFFF7B19696C [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F49016A [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F73DEE5 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1EC78D [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF400A2126 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F315F90 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF40010CD5 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B272326 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B12BE64 [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7AFC47C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7AFBD9BF [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F61EFBC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF40013D9B [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F68A388 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0A8C08 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B02CCC0 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F6D436F [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B04433F [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F46F080 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7B2630CC [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B1D433F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7ED710 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F5AAA48 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F30B8C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF400832BF [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF400C2930 [catalog.odin:1196:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F52B7C8 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F69378F [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B29FA2A [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B30CDB9 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xFFFF400965E1 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7CA86A [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F4F2E9D [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B2F6BAA [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4AFC34 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF4005CC55 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F71C3B9 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F611510 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F78A2AC [catalog.odin:516:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF4F705880 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xFFFF7B14B7FF [catalog.odin:516:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F4C2FC8 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xFFFF4F336ED0 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F715D50 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F49A364 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B04699B [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F73F39B [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF7AFA84DD [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F415653 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF7AF8B0DD [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B26D76D [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AFE9408 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F71BF49 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F34C5AE [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B24551D [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7E9888 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF4002E2BF [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF40064DC8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF400D7488 [catalog.odin:1196:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B1C5200 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF7AFB4A40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xFFFF7B051250 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF30B56 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0xFFFF4F519667 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F5E8AC8 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B0CEC00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F766FF6 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B1A1650 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F738ED5 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F3E1B1B [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xFFFF7B0504A3 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF400B28C8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B2C7FFD [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B25786D [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xFFFF7B0985BA [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B2E64E8 [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F55221B [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F6303D5 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF7AF4269B [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F4EAFF3 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B2A8FEB [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F3E3E48 [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F36CA80 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B1FBFA4 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B19B529 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6E840D [catalog.odin:552:catalogs_load()]
        +++ leak        26B @ 0xFFFF7AFC477E [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B19B53F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F773313 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F7C3F00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7B0FFDE6 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B067321 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B17707D [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF400A8870 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F6EBBCE [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B328E9A [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B242900 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B233D13 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xFFFF7AF3BBE5 [catalog.odin:1196:catalogs_load()]
        +++ leak         7B @ 0xFFFF7AF93456 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0F9B98 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xFFFF7AF439CF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F48F529 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xFFFF40096615 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B1DC54B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B0DB93F [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AFDF850 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2C734F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AFF1B00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F7CB2FC [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xFFFF7AF2D2BC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF40027680 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0xFFFF7B22349D [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F70745B [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7AF61867 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7AF8557D [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F69D7A2 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B20E255 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF40041640 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF7B020600 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F43C7C8 [catalog.odin:516:catalogs_load()]
        +++ leak        16B @ 0xFFFF7B0985CC [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xFFFF7AFEB056 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0xFFFF7B30DA4E [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F66AC10 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B097E00 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B24FAB5 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F4B2888 [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B107CD0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xFFFF4000C39D [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B0C0AC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B001D48 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F4EB1C0 [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F3540C8 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF7AF6B980 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B2045C8 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xFFFF7B1B74D0 [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xFFFF7B2F6488 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xFFFF40082C0C [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xFFFF4002BB09 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF7B509 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F6956E0 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF4F5EE3CE [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF40035C00 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B224B08 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF7E6D3 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B20683C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B19D8FD [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0xFFFF400BF83A [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F46E0FC [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7AFB845B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B16C324 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B18C993 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F491448 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F59B1FE [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xFFFF4F4CCABC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F6BF9B6 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0xFFFF7B2C3EC0 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F32D416 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B1DB222 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B23B7CC [catalog.odin:642:catalogs_load()]
        +++ leak         4B @ 0xFFFF4F7F27FD [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B2DA191 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7AF43948 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F60AFC0 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F7A9140 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xFFFF4F489988 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F3410D7 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF7B1B4940 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0xFFFF40076AC0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF4F45E948 [catalog.odin:516:catalogs_load()]
        +++ leak        26B @ 0xFFFF7B2BB33E [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F6BF2C8 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xFFFF400636C8 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xFFFF4F5DED08 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7E8216 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B2B20DD [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B15CF0D [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B234F2A [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0xFFFF7B29EF48 [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F68A440 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F4B289D [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F38B880 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F605950 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xFFFF7B08C5DC [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xFFFF4F693F88 [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xFFFF7B23A5ED [catalog.odin:642:catalogs_load()]
        +++ leak         8B @ 0xFFFF7B1B2E90 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0xFFFF4F7BCAC8 [catalog.odin:552:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F3BA280 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F30A280 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF4F3AEC6A [catalog.odin:806:catalogs_load()]
        +++ leak         3B @ 0xFFFF7B24D6AA [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xFFFF4F7ADF4F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B329A11 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F5ED722 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xFFFF4F561C40 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xFFFF7B1A3448 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F6807A6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xFFFF4F7C4548 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xFFFF40041220 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B291788 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xFFFF7B09C215 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xFFFF7B223993 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xFFFF4F7DF7E7 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0xFFFF4F3FB548 [catalog.odin:806:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7B1501C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xFFFF4009B6C0 [catalog.odin:1196:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F58B4C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xFFFF7B027985 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0xFFFF4F4ACA99 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xFFFF4F77FABF [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF4F7FA540 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xFFFF7B0FCA80 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xFFFF400B54C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xFFFF4F6C7D50 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF3E150 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xFFFF7B069956 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0xFFFF4F674408 [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0xFFFF7B143400 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0xFFFF4F4CD710 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0xFFFF40076A26 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xFFFF7B15859F [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xFFFF7AF984C9 [catalog.odin:466:catalogs_load()]
