ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        13B @ 0x6713B742A [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6710CB008 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6710302B9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67128BF79 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6712FAF80 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67119CCEA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67100D980 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710A5340 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0x6713E26BD [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x67124375F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6711D4684 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x67119BC90 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6710B1E48 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6712AFE6D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6713AE0DF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67D781ED3 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67124B493 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67104A808 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x6712BD96D [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6713F8FDB [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x67133723B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x671257093 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6711E9B5D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67EC9633F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D72DCEA [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CDE63 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67D7A3D00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x6713899FC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC33B88 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6712B65A7 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6710C6C88 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712AE327 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6713378C8 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x6713B6289 [catalog.odin:683:catalogs_load()]
        +++ leak        27B @ 0x6713C5B8C [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x6712B0335 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x671254BBC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CF963 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67D73C9C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67133177F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6712834A2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x671039760 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x6711518D1 [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0x671190FD0 [catalog.odin:587:catalogs_load()]
        +++ leak        13B @ 0x671126393 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712A3709 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6712E076D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711E637F [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712EEF7C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671217DEC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6713DAD39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712D384C [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x6712D8DA7 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6712F34D6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67EC9924D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6713FA295 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67132FB1F [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x6710E6800 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D79B608 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6711DE3C5 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x67120F208 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67111C5C8 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67D7748A3 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67D72DCBC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671200C08 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x671298D63 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x671096EE6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x671376A34 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6712B1089 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6712AB22A [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6711ED6C0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67115AF00 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x67128B090 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671299642 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D7DFBF2 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x67138F2C0 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x671081190 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67137710A [catalog.odin:683:catalogs_load()]
        +++ leak    2.94KiB @ 0x6713DEEC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6713EA9E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC59900 [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0x671191018 [catalog.odin:588:catalogs_load()]
        +++ leak         5B @ 0x671011C88 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x67D7E1D3E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712D9B42 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67D797288 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67127C148 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x67EC25148 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712D6589 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712C2680 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x671303423 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712B6609 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x671393948 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6713D3640 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67EC90BB6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712CFDE3 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67119542C [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6713265B0 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6712C7F88 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x67D754255 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67D76A0E5 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67EC6C2BF [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x6713640BD [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x67D7E5650 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6713FB0BF [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6710C0308 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67EC7A6D6 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x67131DA00 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x67106FF1B [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x67105F5DD [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6713DFFC8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6710B2521 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6712E3349 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6713F9395 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712B97AA [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x671132BDB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6711AB87F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6710C4C61 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x671078948 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x67D411956 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x67D411965 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x671106C90 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x67D7AD4D6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6710698FC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67D40E6D0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67104B43F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6712AA02A [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67D7B75BC [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6710DB414 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x6712A9B6D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671263A48 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712D4108 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67ECAECE6 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x67125846B [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6710D39C9 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x67130F480 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC6A595 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC2EBC8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67108CA22 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x671079280 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x67EC96F3F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6713D3E28 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x67D79FCD5 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x671205E6C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6711D7522 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712CA480 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6710EF8C8 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x67D7D0960 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6713F1846 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x6713FD350 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67105DBC0 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x671298500 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6711D7F20 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D76D5D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC505D5 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67EC6483F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67123BAD0 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712CC363 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67129C3B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x67EC7053C [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67D7C02F6 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D409788 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710FA66F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x671242DC9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710D115F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67D77C82F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x67D408D11 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671318B08 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67ECBBFAF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710B6040 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x67D413774 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x67EC7C1BC [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712ABA88 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6712B7880 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x67D7CF588 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x671147FC8 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713BC3C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671377C08 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x67115B855 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67122B288 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x67135DFC8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67D7305E6 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6713F9400 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6711CD6E6 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x67122C09B [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6710D6430 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x67EC01672 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67131A0EE [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x671067C6F [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6712AE31D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC40580 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x67113661E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x67D73F5EF [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC5CC80 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x67D7632DD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6711845EB [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6710C95E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67117C8EA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6713D6D00 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x6710C8988 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67126B376 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x671146C95 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6712D6EAA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67EC5AC22 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x671395797 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x67D7777C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710950A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6712864C0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x67EC652D0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x671272E3F [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712C499D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6712C4E4C [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x67103F4A3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67EC4143C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712B53E3 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x67D7EF72C [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x6710BF515 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6711B4C26 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x671066B40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67D779C08 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x671325688 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x671360148 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67125C83F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6712A6000 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6713371DA [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x6712EFE48 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67D413748 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x67139BC40 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x6713C3D25 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x67EC51908 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x67117D400 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6711CAE40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6713BC422 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D765BEA [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6711D9588 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6710F6020 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6711F9C13 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710C60BF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x671125C95 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671148080 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6713F9E89 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x67ECBAC63 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6711C04A2 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6710A861F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x67D7B1626 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6713CA590 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67102B38F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6710D7A80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x67114E9C8 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671011CC9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67117DC09 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x67EC75566 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x67EC75FE6 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6712B101D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67126204D [catalog.odin:429:catalogs_load()]
        +++ leak    1.16KiB @ 0x67D75143C [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x6710F5A62 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D7E3D6A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6713AAB95 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6713B8100 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x67ECB6B4F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67D77F9E6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x671191466 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x671334BAE [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6713FA2C9 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x67EC5A389 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x67ECB2640 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6711267B9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6712A9688 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6711E8500 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x67EC48C40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x67ECB196B [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x671356347 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x67EC2B16B [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x67D7422C2 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x67125C880 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x67D40A062 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x67106B848 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67EC0E508 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x671056F88 [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x6711C0EAB [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D78FC15 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67ECAE4B9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67108CE9A [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6713BD99F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x67EC8CEBC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x67117EDD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x671035E0D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x67D73BF48 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x67123E4C8 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x67100F514 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x67D7892E6 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x67EC9BC88 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6712A2027 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67130F422 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712A849D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x671017449 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712B464C [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x67104625D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6711670D1 [catalog.odin:343:catalogs_load()]
        +++ leak       610B @ 0x671017D21 [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x67115D880 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x67EC72C3C [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6713E1FCB [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6712C6509 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6713B0480 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x67139FE50 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67126F6D0 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6713A6BC8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x67D7B9CEA [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6713CB49A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6710DE6A6 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x67D733C1E [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6712D8580 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x67116EDEB [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x67EC5C200 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x671183B80 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x67110E9EE [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x671030B39 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x671289E99 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67D7773B9 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x67D7B09FC [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6713C7F10 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x6712931C2 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x671184667 [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x671258D80 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x67100CCBF [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x67D414EC8 [catalog.odin:683:catalogs_load()]
        +++ leak    1.17KiB @ 0x67D74BC97 [catalog_test.odin:20:replace1()]
        +++ leak        15B @ 0x671399F40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6711D74C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x671297E89 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x67D738637 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6712E7DAF [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x67D732940 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x6713C1010 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6710217D5 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6712BEFCC [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x671175C6B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6712CBA08 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x6710E6088 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x67D7AA8D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x67121EB4F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x67EC28ED0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x671091D08 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x67120CA90 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x671387100 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6710FC446 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x67EC58CA9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6712CD109 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x67110227F [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x67105B53F [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x67D7AD340 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6712D06A7 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6713A3AD0 [catalog.odin:683:catalogs_load()]
