ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         8B @ 0x513258090 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5130C7BE2 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51307DB66 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x5131C41BE [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x51F7D739D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F75C929 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51FC070E0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132D3CCC [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x5131EB2EE [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x51F755DC9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51F754ADB [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51F77E2FC [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5131A1040 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5131C08E2 [catalog.odin:343:catalogs_load()]
        +++ leak    1.16KiB @ 0x51F74A0B3 [catalog_test.odin:20:replace1()]
        +++ leak        11B @ 0x51311BDDA [catalog.odin:343:catalogs_load()]
        +++ leak        64B @ 0x5131E0D50 [catalog.odin:587:catalogs_load()]
        +++ leak        15B @ 0x5133CDD26 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51313D409 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5133B4048 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x51FC32BAC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132480B6 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x513397308 [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x5131C4DC8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5131D4E90 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x51F415448 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x513138010 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x51F7AEF3C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x51317F1AC [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x51314273E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513062E0F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513177A6F [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FC818F6 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x5130A7BBF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x51331403C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F7B3B5B [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x51309891D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51FC1073F [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x513176940 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x51333BF16 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513040F55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7EC417 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51306D89F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x51F40D256 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132BA027 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x51327B726 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5130A2B9E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51FCA785B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5133DB5A2 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x513302D16 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51F7E7088 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x513189E00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x513299209 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51328B4D7 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5133AE110 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5133F8E48 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x5130F55D5 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5133146E1 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F738A96 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x513164930 [catalog.odin:565:catalogs_load()]
        +++ leak         6B @ 0x5131C7DE9 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x51F7FDFC9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F77E356 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x513312060 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51FCAB108 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5131489D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51315AF00 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x51338E9C0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5130FDD3C [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51301F87C [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51310E9EE [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x5132AB6B5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5130702C8 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F7CDD80 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x513373D08 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x5131F09DF [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x51F77C688 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC9F59F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51302D7D0 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5133D70C8 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x51FC4D0C8 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x51324D148 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x513185108 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x5132ADA08 [catalog.odin:519:catalogs_load()]
        +++ leak    1.16KiB @ 0x51F753507 [catalog_test.odin:20:replace1()]
        +++ leak         6B @ 0x5133A2769 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x51FC3A3D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x513252080 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5132FAB9D [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x513297E1D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513032088 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5131E18C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132C3342 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131FC8D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51325A74D [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51FC6D93F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x51FC98B56 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x5131F09EC [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x513321CEB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7869A9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x513078590 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513258625 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51315D3E2 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5132DCD80 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x513295AB8 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5132B8088 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5130A6FD0 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51319C055 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x51331AD77 [catalog.odin:683:catalogs_load()]
        +++ leak        20B @ 0x5132B8E6D [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51325DF39 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x513183B80 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132AA8CC [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132C9F63 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F78F056 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x51F75EE6B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51FC83997 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5130F7040 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x51F73A108 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x5133DAD09 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51304D721 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51300D79D [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x51329EEE3 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x51FC15890 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51325272E [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51317FC2C [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x5132B14A7 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x5130E2E4B [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5130F6426 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x513154C3F [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x51329CC27 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F40AA40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x51310996C [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5130D1808 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5133E65C0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x51304641E [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51F7B3F50 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x5130F0D9B [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51337E0DF [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5130F520F [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F768F80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5130C19D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51303F100 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x513108440 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x513138F18 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x51F40579B [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x5133932E4 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x5130043EC [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132DD163 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51F7F6750 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51FC9AC8D [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x513120C9B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F7CD2BF [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x5133F6FC0 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x513323350 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x51F743810 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x5131AFE80 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x51F75B523 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5132A9780 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51311B2BC [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5132479EF [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513146C95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513114DFF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x5130F564F [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F41A6D0 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x5130F5AC0 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x51339E25D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F7F1D90 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132DA408 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x513170C90 [catalog.odin:343:catalogs_load()]
        +++ leak    1.14KiB @ 0x5132EBEA3 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x5131FEDE6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130EF708 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5131D0D3C [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x513196D40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5131683FC [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7EA348 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132690A6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x5130FAD21 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x51314B8FE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5130120FC [catalog.odin:343:catalogs_load()]
        +++ leak       373B @ 0x5130E9D6E [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x51326C720 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51FC84013 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51FC25148 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x5132C7227 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x5131F162B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x513329988 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x5131AEB21 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x51335CF66 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513228388 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x51FC4104F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130BC60D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x513038922 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51F7657D0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x5131D4250 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x51F7AED48 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x5131D4D08 [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x5133CF548 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132DCCC2 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51309A388 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x51F7E5100 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130EC739 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F7FDBB9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC3211F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5132CB193 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x5131BF008 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51FC21ED0 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x51338630B [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x5131F3C88 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51338B58F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513168DE6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5130F1A0D [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51FC04B48 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51FCB3208 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51FC41E50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5133FBCD0 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F7D5980 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5130BB99B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51F72B7A3 [catalog.odin:565:catalogs_load()]
        +++ leak        24B @ 0x5133C8592 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x513289EB0 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x51F7FA808 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x5132E536C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51F72F039 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132B41CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132CBF13 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x51331B580 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x513070490 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5131E2D08 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x5131AB85F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x5132F22EC [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x51FCBC648 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x51F416588 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x51F7684D0 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x51F7C62D0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x5132A8488 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x5131ADD48 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x51329C363 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132C9A9D [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x51F7FE9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5131FBE08 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x5130DD426 [catalog.odin:343:catalogs_load()]
        +++ leak    1.14KiB @ 0x5133A8BFB [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x5132FF288 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x513138406 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x51FC82CFC [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132C9F89 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x513289ECB [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5133813CD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513355024 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x513320D10 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x51FCBC6BE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x5131B47FC [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51F41FF06 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x51330E140 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x51F7AEF60 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x51F7F79D3 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x513001FB9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x51320D548 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5130A1196 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x513040F66 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x5131F953C [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51F7892BF [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x5130AB088 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x51322FF40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51325C7C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513194988 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x513167F88 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x51328C355 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F771588 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5133B8650 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x5131B1DC4 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x5131C0448 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51FC1B088 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x5132C5313 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x51F748100 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x5132DF113 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x5133869AA [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x513386F48 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x5132C8935 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x5132FDBD0 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513073EE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F792F88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x5131CAE00 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51309A53C [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51304EAE0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x51F7B7C61 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x5130A5DB9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51FCAF688 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x5132CCC1D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x5132C18AA [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0x513396F1B [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x5131EEF90 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x51FC75FBF [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51F7875EA [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x513280B8B [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x5132BE26D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132DB209 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x513172B95 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132BE709 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5131E3B50 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51F755E40 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F72EFC8 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x513116F80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x5132CAC88 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x51329DCED [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51327A115 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x5130B72E6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x5131392C8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x51335B080 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5130F133C [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x5133E3880 [catalog.odin:565:catalogs_load()]
        +++ leak       384B @ 0x51F77AC40 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51321CFE8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51F7666A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51FC121C0 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x513250D1E [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x513067E10 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x51300D3D0 [catalog.odin:683:catalogs_load()]
        +++ leak    1.56KiB @ 0x51F7D2480 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5130FF660 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x51313E9E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x51F41B550 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x5132C142A [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x5130702EF [catalog.odin:429:catalogs_load()]
        +++ leak        18B @ 0x5133F679D [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x51FC84808 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51F798D48 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x5131D99C0 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x51F741EC8 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x51FC61FC0 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x5132E3D40 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x5133B7B80 [catalog.odin:683:catalogs_load()]
        +++ leak       112B @ 0x5131C9D18 [catalog.odin:588:catalogs_load()]
        +++ leak        15B @ 0x51FC89F76 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5132A566D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51F735623 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x51321B4A0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x513202D5B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5132E1A88 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x51F7F8DC0 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x51317B8AB [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x51300BAC8 [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x513208880 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x51F75B580 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x51FC09200 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x513345742 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x5130CF47C [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x51FC4149A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x5132CD99D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x513302D3F [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x513244E40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x5133619EF [catalog.odin:429:catalogs_load()]
        +++ leak         7B @ 0x51F7593D6 [catalog.odin:429:catalogs_load()]
