ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         5B @ 0x5CDDA8348 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCDB379 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CDCA8C3F [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C11B9BC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C107A53F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C1051508 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD1FB66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12FD6CC [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C10FFE34 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5C10E8E08 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CD4690D0 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDC29FE6 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C10FB5A3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C113E5D6 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDDE273C [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C102A993 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC35380 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1003288 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11721E6 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDCCDA08 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C13A3CDC [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5C13219CC [catalog.odin:592:catalogs_load()]
        +++ leak        10B @ 0x5CDEB1E48 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5C12C90C0 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C101B89B [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x5CDEB1280 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x5C13DBAA0 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x5CDF7F8BC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDE1307C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C10BCD3A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDDF4C5B [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C12FFAA7 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x5CDD39388 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CDC6C960 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C13FFD7C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDEF6C90 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5C1104D66 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDD19153 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x5CDF6AD13 [catalog.odin:1093:catalogs_load()]
        +++ leak         3B @ 0x5C125754F [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C12165E3 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C12EEEBC [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CD446B95 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDEF5908 [catalog.odin:638:catalogs_load()]
        +++ leak        26B @ 0x5C1102D08 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C130AD63 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C1094988 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEC7DFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1104300 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDC9339B [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C1229348 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1168AFF [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDD07588 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1243600 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C13AF6D0 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5CDE24D95 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C13F8AA0 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDF116FC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDCEF3CE [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C109AF90 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x5C1247050 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDE5948F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDE964C8 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDD942FC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEA23C8 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5C11A442C [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0x5CD4684DA [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDCF36E5 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5C112FCFE [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C118E436 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x5C121A5C8 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDD9DF39 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDE6E11B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C127C115 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDEC6B10 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDED5760 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDD76EE6 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C131869D [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C112DA00 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x5C11FF7AE [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDE69AC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x5C123149E [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C10A7DA2 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C136F66B [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDDA6410 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDE092FC [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5CDE21173 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5C10B3D50 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5CDDCD018 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1335042 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5C1341B2A [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDC8CEFC [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C138E19D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CD7CBFB0 [catalog.odin:638:catalogs_load()]
        +++ leak         6B @ 0x5C13D2B5D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C13739AA [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CDE0FB88 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C125E855 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD453C1D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C10A317F [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDDC4F5A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDDCFE88 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDEFF6C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDE434DB [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0x5CDE54B33 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDE9FC20 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x5C1236126 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDC55B00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C139BDD1 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C133F300 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CD7AA98B [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C10A1FBF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1055172 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5C126AB6C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C1319493 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDDC4050 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C112A213 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C11EFC76 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDCCE13C [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C12B9880 [catalog.odin:416:catalogs_load()]
        +++ leak        18B @ 0x5CDFA1DDB [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x5CDC58F88 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDDA3588 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C13E2308 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C130042A [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5C1001F55 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDE24DC9 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5C108165A [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDF91C6A [catalog.odin:1093:catalogs_load()]
        +++ leak        17B @ 0x5CDE13F89 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CDCEAE08 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5CDD19566 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5C136F6B0 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x5CDF2866B [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5C12F12AB [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5C1054BEB [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5CDE7CC11 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C131A642 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C11712C8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDE0BABF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDD8E508 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5C1204108 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDD516D1 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C105AA15 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDE5FC88 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CDDD129F [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5CDF761AB [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5C116A52F [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C132A593 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x5CDCC7B08 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C110A44D [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C1270DA6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C10D1D50 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5C1366EA2 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x5CDE77596 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x5C127B940 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CD45E36B [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x5C13B62C8 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5C1307B88 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5C101DEBC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C13C3308 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C1300409 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x5CDC18315 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDD1A508 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C1035588 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C12F8F80 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CD438824 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5CDC76BE1 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5CDD9CEC8 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDCDA408 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC2B780 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C1037851 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C1224DE3 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C1304A27 [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1084C00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x5CDD4F480 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDC2BB8F [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDD2FFC8 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5CDEF4DEB [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDD6C450 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5C11C3A10 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDE3C710 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C1377608 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C117FBDB [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CD4052C8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C125D157 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD47D1FA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDC8D755 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C1101588 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CD7AC5E6 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDEFE440 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0x5C110ECB7 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x5C11F29EE [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5CDF3B056 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5C139AECF [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDF584D3 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0x5C10A1FE6 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x5C10F5E95 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDF5BD95 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C11E9B11 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x5C12C9BD6 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C10C5E08 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDE43500 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5C1310493 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5C1271900 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x5CDDB7F5D [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x5C136DFA3 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x5CD415710 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDDB1B79 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C13CC650 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C133E942 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CDF94EA2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C10C7950 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CDEB3D7F [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDF95295 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDF05310 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5C102661F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x5CDD05D80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x5C13B4F5C [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDD64414 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5CDC1FC80 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5CDD8D6DB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5C12AFAC0 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1310442 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x5CDDB3AEB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5C103B2A9 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1269F48 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5C1319D27 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CD7ADC60 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C12DDB48 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C12EE010 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1283200 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5C11F2D88 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C1183649 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C12660D0 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD4A4589 [catalog.odin:502:catalogs_load()]
        +++ leak        16B @ 0x5C11612CC [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDCB283F [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0x5C11BDDD0 [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x5C131C11D [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5CD7A9EFD [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5C1266095 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C103694F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5CDF6CB10 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C1296A49 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x5CD7FAA3C [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C1067E80 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5C130F735 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x5CDE82DA3 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12CE9EA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C12FED4C [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x5CDF78B1E [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x5CDE0C2DB [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C100E67F [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x5CDEF36E1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C12EB049 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x5C102C9E6 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5C11E8208 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDE9C060 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CDD6A13C [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5C12BF9FE [catalog.odin:502:catalogs_load()]
        +++ leak        27B @ 0x5CDED338C [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x5CDCA6F5D [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x5C132AE6D [catalog.odin:592:catalogs_load()]
        +++ leak        20B @ 0x5CDE8B410 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x5CD7FFF03 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x5C1109BC0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C12A68E6 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13D10C8 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C13167AA [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x5CDFA4208 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x5C112AA26 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD1575A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C127F2D0 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x5C127A5D0 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDD86188 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x5CD7C8096 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C11C9350 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x5CDDDD6C8 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x5C1036909 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5CD434078 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x5C132FAE3 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x5CDD40C00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5CDF7015F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x5C1302608 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x5CDC65F09 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5CDCA0F89 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDF08198 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x5CDCBD097 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x5C11FD688 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x5CDDBDAAC [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x5CDC52780 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5CDCF8339 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x5C117CC09 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x5C1336289 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5CDE34BD6 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x5CDEBDCA7 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x5C12CF8E2 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5C13CE1A2 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x5C12221C0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5CD47611D [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x5C10465CF [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x5C12E01D0 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5C119E616 [catalog.odin:638:catalogs_load()]
        +++ leak        22B @ 0x5CD495527 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x5C121C5BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C11BEA4D [catalog.odin:502:catalogs_load()]
        +++ leak        25B @ 0x5CD4873EB [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x5CDDB3ED0 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x5CD49EED3 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5C135F308 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x5CDE53920 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x5CD44ECFC [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x5CD7F7F7E [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x5CDF2CF30 [catalog.odin:638:catalogs_load()]
        +++ leak        17B @ 0x5C10E9648 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C10C5E15 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x5CDD17EBF [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5CDE481E7 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C11E6F80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x5C1285B66 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C1270200 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5CD4A25A0 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5CDC21F79 [catalog.odin:416:catalogs_load()]
        +++ leak        16B @ 0x5CD42F58C [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x5CDD86F90 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x5C101A195 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5C1268448 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x5CD7B6E3D [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x5CDD59AFC [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x5C13B40B0 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x5C11937E6 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x5C121DCF9 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x5CDC52B9A [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x5C11A7A90 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x5CDD20A7C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x5CDD8592B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x5C1005990 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5C1000B08 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x5C1212293 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x5C10EF580 [parser.odin:299:parse_object_body()]
        +++ leak        22B @ 0x5C116C367 [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x5CDCDD2D0 [catalog.odin:466:catalogs_load()]
