ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        14B @ 0xAF72664A6 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB037E5488 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C98F20 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03CD84C8 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7284449 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB0345D23F [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71DDD00 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xAF72FA2E3 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF711EC00 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7397C3F [catalog.odin:385:catalogs_load()]
        +++ leak         6B @ 0xAF71CAC10 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF733BC00 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF709D6E6 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03CFC150 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03D6791D [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF72CCA48 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF7186FD1 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF700F8E0 [catalog.odin:725:catalogs_load()]
        +++ leak         7B @ 0xAF727B513 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D089FC [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03C84090 [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0xB03CFCDE3 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF72546D0 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03C2B848 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xAF709FCC8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF737D648 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF722BF66 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF708ADE6 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03C64149 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF73A8E90 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB037AD588 [catalog.odin:471:catalogs_load()]
        +++ leak        20B @ 0xAF7314B6D [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03D92139 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB034A2CD0 [catalog.odin:471:catalogs_load()]
        +++ leak        12B @ 0xAF701B8DA [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03DAF509 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF732B693 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03CF7408 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7103A7C [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03CB89CD [catalog.odin:471:catalogs_load()]
        +++ leak         7B @ 0xAF70BB613 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03D3B808 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03C8C04B [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DCC4F9 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70C46FC [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03439B9F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF7341113 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7018480 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xAF70B1367 [catalog.odin:385:catalogs_load()]
        +++ leak        20B @ 0xAF730C8ED [catalog.odin:561:catalogs_load()]
        +++ leak        20B @ 0xB03419CCB [catalog.odin:561:catalogs_load()]
        +++ leak         4B @ 0xB0340F56A [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB03DF3D15 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF7042761 [catalog.odin:471:catalogs_load()]
        +++ leak        20B @ 0xAF733FEED [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF72CEE67 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03CCE22A [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF73560A6 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF714D09F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03DA887F [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF733464C [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF722EE21 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB0341F008 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03DA0F8D [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03CECD8E [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF729571E [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF703F49F [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB037EECCF [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03479C66 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7326180 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF7134900 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB03C070BF [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB0349BDD7 [catalog.odin:385:catalogs_load()]
        +++ leak        26B @ 0xB03DAC5FE [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7021F7C [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7079CE6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xB03D3AD48 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71F6DC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF7303800 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xB03CB812F [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03CFF8C9 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03C22F08 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7129B66 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7013F00 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03CE9588 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7211366 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7329293 [catalog.odin:561:catalogs_load()]
        +++ leak         7B @ 0xB03C488AB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF72CCABF [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF72FEC63 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF7086B76 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF715CD10 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB03E0009B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF72BC39F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF73897D5 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB037FFDB0 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03C28CD3 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70811C8 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03CC54FC [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CD2AFF [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73BDFC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB03D9CC48 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF7039B98 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF7236948 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB037C85DD [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03D7F17C [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72B64C0 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF731A988 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF732264C [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03D31CC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB03411CE6 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03CFC15B [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03DB998E [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF73490A6 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF700E66A [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF71A6E76 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF7327C13 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF72F804C [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF71BCAEB [catalog.odin:471:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF704A9C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF72F19C8 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xB0343AD96 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB03C7798F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7138BBF [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF71E14C8 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF72AEFC9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03CEC962 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF7337389 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF70E50D0 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7326E1D [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xAF706333C [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03DC78A5 [catalog.odin:471:catalogs_load()]
        +++ leak        11B @ 0xAF7233ABE [catalog.odin:607:catalogs_load()]
        +++ leak    2.94KiB @ 0xAF7176900 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xAF71C0490 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7311A80 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xB0341C5DE [catalog.odin:725:catalogs_load()]
        +++ leak        15B @ 0xAF719F300 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72C4108 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF71A9496 [catalog.odin:607:catalogs_load()]
        +++ leak         9B @ 0xB03C5A955 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF73CB315 [catalog.odin:385:catalogs_load()]
        +++ leak        64B @ 0xAF721AE10 [catalog.odin:629:catalogs_load()]
        +++ leak         5B @ 0xB03C5093C [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF7141950 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF70F7390 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xB037C6D56 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF71078D0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03CAA4A6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C9D657 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF71AE2D0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7165BD0 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xB03C4EA16 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03DF9D48 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03D834BF [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB0344877A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF70D9E3F [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF73ACD50 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xB0342CF63 [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xB0341BB10 [catalog.odin:725:catalogs_load()]
        +++ leak        17B @ 0xAF709E60B [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DC2D22 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D42E10 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF71A01C9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03DB8CE2 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB037A7F09 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03C63CC8 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB03C69BC8 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xAF7395C08 [catalog.odin:725:catalogs_load()]
        +++ leak         5B @ 0xAF704BCBC [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF72EF3C0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0xAF7313580 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03436622 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF72A4B4E [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF70DE0C9 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF7266100 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF70BA688 [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xAF7261896 [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xB03C290C9 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03D0B890 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0xAF70D14C8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB03C4A2C8 [catalog.odin:435:catalogs_load()]
        +++ leak        27B @ 0xAF73827CC [catalog.odin:725:catalogs_load()]
        +++ leak        13B @ 0xB03CA4B20 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB03C2E0D6 [catalog.odin:471:catalogs_load()]
        +++ leak       896B @ 0xAF73B3500 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xB03DC6308 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0xB03479708 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03D431FC [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB0344874B [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03472C40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xAF70EFE56 [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71F4A00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xAF730D213 [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF730FA1D [catalog.odin:561:catalogs_load()]
        +++ leak         6B @ 0xAF71A81AE [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF7178EA5 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xAF712978F [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF73C21FC [catalog.odin:471:catalogs_load()]
        +++ leak        17B @ 0xAF713D290 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF71F4590 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D54309 [catalog.odin:471:catalogs_load()]
        +++ leak        13B @ 0xB0346FF20 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03CA51B6 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB034698D5 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF72F9F00 [catalog.odin:561:catalogs_load()]
        +++ leak        11B @ 0xAF737D66F [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03C03826 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xAF7218040 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xAF7365793 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03DA2988 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF73107CC [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB037B335B [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF7249280 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D9DCA0 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03C81515 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03D74D22 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03CB9D95 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xB03416B21 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF703EA3F [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0xB03D2691A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71AF288 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF7261F8D [catalog.odin:471:catalogs_load()]
        +++ leak         6B @ 0xAF710A5EE [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB034698FC [catalog.odin:385:catalogs_load()]
        +++ leak         4B @ 0xAF71909BD [catalog.odin:607:catalogs_load()]
        +++ leak         5B @ 0xAF708A308 [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xAF71EDD10 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF72F849D [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03C17091 [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xB03DB8211 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF70DFB7C [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03D598AB [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF709E63A [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF72C3CC8 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF7199F08 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xB03D07DE9 [catalog.odin:385:catalogs_load()]
        +++ leak        12B @ 0xAF719115C [catalog.odin:607:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF73BF640 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0xAF73107E3 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xB03CE19E6 [catalog.odin:385:catalogs_load()]
        +++ leak         2B @ 0xAF730209D [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF7024F5B [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF73AB208 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF72F9A2A [catalog.odin:561:catalogs_load()]
        +++ leak        10B @ 0xB03DA5D9A [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xB03CC0B76 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF731B29D [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03C1658E [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF72ECD10 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xB03CF5280 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0xAF72DAE2B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xB03D5818E [catalog.odin:385:catalogs_load()]
        +++ leak         8B @ 0xB03476AF3 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xAF73AADE6 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF716F755 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF712D166 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xAF7376315 [catalog.odin:385:catalogs_load()]
        +++ leak       896B @ 0xB03D4BA40 [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xAF7265488 [catalog.odin:385:catalogs_load()]
        +++ leak        13B @ 0xAF70F16C8 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xB034295A0 [catalog.odin:471:catalogs_load()]
        +++ leak        14B @ 0xAF7399FE7 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB03DAF915 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF708AE3A [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03DF2A57 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xAF729209F [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0xB03CC5095 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03439BD0 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0xB03D9672B [catalog.odin:471:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF71225C0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xAF73AF565 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xB03E07955 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D9AA10 [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF70ADBA3 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF7304063 [catalog.odin:561:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF727AEC0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB03C5054F [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71EE976 [catalog.odin:471:catalogs_load()]
        +++ leak        20B @ 0xAF72FD16D [catalog.odin:561:catalogs_load()]
        +++ leak         9B @ 0xAF70EB6D5 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB0348116F [catalog.odin:471:catalogs_load()]
        +++ leak         5B @ 0xAF7284C88 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF705A280 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB03C1FD79 [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xAF71F16E3 [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xB03D31C7A [catalog.odin:385:catalogs_load()]
        +++ leak        17B @ 0xAF70FD162 [catalog.odin:725:catalogs_load()]
        +++ leak        12B @ 0xAF72D733C [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF72CEE94 [catalog.odin:385:catalogs_load()]
        +++ leak        10B @ 0xB03D0057C [catalog.odin:385:catalogs_load()]
        +++ leak         7B @ 0xB03D9D03C [catalog.odin:385:catalogs_load()]
        +++ leak        19B @ 0xAF732AD27 [catalog.odin:561:catalogs_load()]
        +++ leak       896B @ 0xAF7152D40 [catalog.odin:561:catalogs_load()]
        +++ leak        19B @ 0xB03CCC1E3 [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xB03C97848 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0xB0341CE09 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C765E6 [catalog.odin:385:catalogs_load()]
        +++ leak    1.56KiB @ 0xAF722AF80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB034328AC [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xB03C9F815 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF7380118 [catalog.odin:607:catalogs_load()]
        +++ leak       384B @ 0xAF707C708 [catalog.odin:471:catalogs_load()]
        +++ leak        26B @ 0xAF7372688 [catalog.odin:725:catalogs_load()]
        +++ leak        14B @ 0xB03C62E2A [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xAF73B7480 [catalog.odin:725:catalogs_load()]
        +++ leak       384B @ 0xAF727CFC8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xAF731B2CC [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF70EE208 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0xAF726CEFC [catalog.odin:471:catalogs_load()]
        +++ leak       384B @ 0xB03473428 [catalog.odin:607:catalogs_load()]
        +++ leak        10B @ 0xB0349D11A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xB034035BF [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0xB0347F73F [catalog.odin:471:catalogs_load()]
        +++ leak        15B @ 0xAF730764C [catalog.odin:561:catalogs_load()]
        +++ leak        15B @ 0xAF72AEFE2 [catalog.odin:385:catalogs_load()]
        +++ leak    1.32KiB @ 0xB037D5F4E [catalog_test.odin:20:replace1()]
        +++ leak    1.56KiB @ 0xB03C58640 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xAF732FEAA [catalog.odin:561:catalogs_load()]
        +++ leak         2B @ 0xAF72F69C2 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xAF712E988 [catalog.odin:471:catalogs_load()]
        +++ leak         3B @ 0xAF726EA68 [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF733C035 [catalog.odin:561:catalogs_load()]
        +++ leak        17B @ 0xB03C3BE11 [catalog.odin:385:catalogs_load()]
        +++ leak        11B @ 0xAF71BA82C [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0xAF739886A [catalog.odin:385:catalogs_load()]
        +++ leak         9B @ 0xAF732C435 [catalog.odin:561:catalogs_load()]
        +++ leak        13B @ 0xB03DB5B20 [catalog.odin:471:catalogs_load()]
        +++ leak        10B @ 0xB03DCCD9A [catalog.odin:385:catalogs_load()]
        +++ leak         3B @ 0xB03D17B20 [catalog.odin:471:catalogs_load()]
        +++ leak         2B @ 0xAF732D59D [catalog.odin:561:catalogs_load()]
        +++ leak         3B @ 0xB03DDF8C8 [catalog.odin:385:catalogs_load()]
        +++ leak       384B @ 0xB0342E908 [catalog.odin:607:catalogs_load()]
        +++ leak         3B @ 0xB03CE250F [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xAF7232EE4 [catalog.odin:607:catalogs_load()]
        +++ leak       896B @ 0xB03493740 [catalog.odin:471:catalogs_load()]
        +++ leak         8B @ 0xB03D4FC90 [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0xAF73FBA2A [catalog.odin:725:catalogs_load()]
        +++ leak         9B @ 0xAF7328E35 [catalog.odin:561:catalogs_load()]
        +++ leak        14B @ 0xAF71133A6 [catalog.odin:385:catalogs_load()]
        +++ leak        14B @ 0xB03D695E9 [catalog.odin:385:catalogs_load()]
        +++ leak        15B @ 0xAF71E0308 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0xB037ACED6 [catalog.odin:471:catalogs_load()]
        +++ leak         9B @ 0xAF709F63F [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0xAF7341A09 [catalog.odin:561:catalogs_load()]
        +++ leak         5B @ 0xB03D80C5F [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0xAF722A009 [catalog.odin:385:catalogs_load()]
        +++ leak         5B @ 0xB03CD145F [catalog.odin:435:catalogs_load()]
