ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        12B @ 0x46880E610 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x468803DC8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880E2F0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4688071F0 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46880739E [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46880F308 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880AA08 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x468807F88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880E7B0 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46880B608 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x46880A3D0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4688110C8 [palette.odin:148:palette_load()]
        +++ leak    5.69KiB @ 0x468804C80 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x468806348 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468804AE0 [palette.odin:148:palette_load()]
        +++ leak       760B @ 0x468800049 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x468803F68 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x468812C90 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468803C28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468809180 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x46880BB48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468812018 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880A0B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880B0E0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468810A48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880FA20 [palette.odin:148:palette_load()]
        +++ leak         4B @ 0x468800F00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468808960 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46880C028 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x468810BE8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x46880FD48 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468811268 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880F4D0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x468808C88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880E628 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880A248 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468807C60 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468809168 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46880D3A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688073C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468807068 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468802560 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x468806EB0 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x46880C370 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880ABB8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468812348 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x46880D208 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468807AC0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46880E148 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x46880BE88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468806840 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x468807DE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880EC48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468808E40 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x468810D88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468803900 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880B630 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x468804AC8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46880EDE7 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468810F40 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x468801BE8 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4688018A8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46880FEE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468800BE0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x468800A38 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688032E0 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4688069C8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x468804928 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468806B88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468806360 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x46880AD40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880E158 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688008B0 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x468807C48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468803DE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468801A60 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46880A238 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468804788 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880C1E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688110E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468802250 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468808948 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x468810088 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x468810230 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688018C0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468800A48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468812670 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880A6F8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880D3C0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880BD00 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x468812E40 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x46880FA08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468809F18 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x468812008 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468803F80 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x46880CEC8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688023D8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880BB60 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x46880CD28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688042C0 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46880FBA8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46880F4B7 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468808FE0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x468810F28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468810C00 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x468807390 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4688045E8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46880E478 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46880F4A8 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46880EDD0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x468803A88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468810DA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688047A0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4688127F8 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4688042A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46880FF00 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x468801708 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x468800BD0 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x468801F28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x468803778 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x468811440 [parser.odin:299:parse_object_body()]
[WARN ] --- [2026-08-19 23:52:18] <  61.41KiB/  74.10KiB> <  61.41KiB> (    9/  228) :: main.settings_startup_apply
        +++ leak        16B @ 0x466807908 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668100A8 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x46680E2E0 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x46680FA08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803DE0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466807050 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466804448 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803C40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807AC0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668018C0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668032E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668127F8 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466809168 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46680A238 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680FBC0 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x466810088 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680BD00 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x466811440 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x466808130 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4668073AD [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A0B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680BEA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466804AE0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46680B0C8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x466807C48 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466803A88 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4668045E8 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x46680A3D0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668110E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806D28 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466810F28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466800BE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466804600 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680B630 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466809F08 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812018 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812980 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466810F40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668069E0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A3E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668124E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A6F8 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x466801708 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4668042A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668121B0 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x466800D68 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4668131C8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466807390 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46680F4A8 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x466800708 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680FF00 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x46680CEC8 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x46680C370 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808148 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46680C028 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680AA08 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466810A48 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46680E478 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466812338 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668035F0 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466803DC8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806840 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807068 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806EC8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466804120 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466810A60 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46680BCE8 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46680B608 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A248 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803AA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808B00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466810C00 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x466801F28 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x466807F88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466802250 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680B0E0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466804788 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x46680D208 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x46680D068 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466800BD0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466811268 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46680CB88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668020C8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4668069C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680EC48 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466803F68 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807FA8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680ABB8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E628 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680EDF8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x46680FD48 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466802560 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x466812C90 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466803C28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466801720 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466808FC8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x466801A48 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4668018A8 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x46680A0A0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806B88 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807920 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807C60 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812348 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808FE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680FA20 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x46680D580 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x46680FEE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466810248 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680CD40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466800D78 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680BB60 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466806348 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466812CA7 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E938 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668042C0 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466804108 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466800718 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E2F0 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466808AE8 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x466806828 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466801F40 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4668008A0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A880 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680C388 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680F4D0 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x466807AA8 [palette.odin:148:palette_load()]
        +++ leak    2.94KiB @ 0x466809340 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x46680F320 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46680F308 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466800A48 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46680FBA8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466811280 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803F80 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680EAC0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806500 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x466801D88 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x466812E40 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x46680E610 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466809F18 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466812008 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4668124D0 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x46680C1C8 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x4668064E8 [palette.odin:148:palette_load()]
        +++ leak         4B @ 0x466800F00 [palette.odin:148:palette_load()]
        +++ leak       760B @ 0x466800049 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466801A60 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680CBA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668066A0 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466810BE8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46680B617 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668047A0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812670 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807E00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466804940 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46680EDE7 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803778 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4668032C8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46680ABA7 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x466800038 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680C040 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680D3C0 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x46680E148 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E488 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x46680CD28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668008B0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x46680D3A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668073C8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E158 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680E7B0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803900 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668023D8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466809180 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4668110C8 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x46680AD40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466806360 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x46680BB48 [palette.odin:148:palette_load()]
        +++ leak    5.69KiB @ 0x466804C80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x466800F10 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x46680F4B7 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x466800A38 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x466806D10 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466801DA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808E40 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680C1E8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680A570 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466808C88 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x46680B280 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680D080 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466806688 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x466806EB0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808CA0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4668071F0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680FD60 [palette.odin:148:palette_load()]
        +++ leak        17B @ 0x466806B68 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680CEE0 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x46680BE88 [palette.odin:148:palette_load()]
        +++ leak        13B @ 0x466804928 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812B08 [palette.odin:148:palette_load()]
        +++ leak        16B @ 0x466801BE8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466812CB8 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466810D88 [palette.odin:148:palette_load()]
        +++ leak         9B @ 0x466810230 [palette.odin:148:palette_load()]
        +++ leak         7B @ 0x46680739E [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466807208 [palette.odin:148:palette_load()]
        +++ leak         5B @ 0x4668121A0 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46680AB90 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466808E28 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466810DA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466804460 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x46680EDD0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466801C00 [palette.odin:148:palette_load()]
        +++ leak       896B @ 0x46680EF80 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4668131E0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x466808948 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x46680D220 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x466804AC8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466808960 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x466803468 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x466807DE8 [palette.odin:148:palette_load()]

Finished 22 tests in 3.494ms. All tests were successful.

[INFO ] --- [2026-08-19 23:52:19] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 23:52:19] The random seed sent to every test is: 256070111019265. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 23:52:19] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 23:52:19] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
settings: /var/folders/nq/6t6pwfkn64lg6tmkf8pky3wh0000gn/T//pp-settings-test-1787183539481589000-a8e694f3 has a foreign format — defaults
settings: /var/folders/nq/6t6pwfkn64lg6tmkf8pky3wh0000gn/T//pp-settings-test-1787183539481572000-31ff14c7 failed its checksum — defaults
settings: ui-scale step out of range — defaults
settings: no readable settings at /var/folders/nq/6t6pwfkn64lg6tmkf8pky3wh0000gn/T//pp-settings-NO-SUCH-FILE-99999 — defaults
settings: /var/folders/nq/6t6pwfkn64lg6tmkf8pky3wh0000gn/T//pp-settings-test-1787183539481572000-b0350206 has a foreign format — defaults
settings: reduced-motion out of range — defaults
settings: palette mode out of range — defaults
settings: no readable settings at /var/folders/nq/6t6pwfkn64lg6tmkf8pky3wh0000gn/T//pp-settings-test-1787183539482263000-18c273ac — defaults
[WARN ] --- [2026-08-19 23:52:19] <  61.41KiB/  74.10KiB> <  61.41KiB> (    9/  228) :: main.settings_adjust_motion_effect
        +++ leak         7B @ 0x4BD80F4A8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803AA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808FE0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD800718 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E2F0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80D220 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8023D8 [palette.odin:148:palette_load()]
        +++ leak        11B @ 0x4BD804108 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD803900 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD80FBA8 [palette.odin:148:palette_load()]
        +++ leak        14B @ 0x4BD80FEE8 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD800A38 [palette.odin:148:palette_load()]
        +++ leak    5.69KiB @ 0x4BD804C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4BD80C028 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD812670 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80E938 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD801C00 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD807FA8 [palette.odin:148:palette_load()]
        +++ leak        12B @ 0x4BD803F68 [palette.odin:148:palette_load()]
        +++ leak         6B @ 0x4BD807390 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD8066A0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD8018A8 [palette.odin:148:palette_load()]
        +++ leak        15B @ 0x4BD807AA8 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808CA0 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80FBC0 [palette.odin:148:palette_load()]
        +++ leak        10B @ 0x4BD811268 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD80FA20 [palette.odin:148:palette_load()]
        +++ leak       384B @ 0x4BD808960 [palette.odin:148:palette_load()]
