ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         2B @ 0x6872CFDE3 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687030266 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x687286DC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x693795B9E [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6944B93BF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x68704B43F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x69373752B [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x68716FCDC [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x68729F400 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x6873826D0 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x68731A7C8 [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x68717830D [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872B7389 [catalog.odin:519:catalogs_load()]
        +++ leak        20B @ 0x6872F6D0B [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x6873BF408 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6937ED295 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x693403429 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x68710643C [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x6870371FC [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687399F80 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x6870EBEDA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68730F439 [catalog.odin:343:catalogs_load()]
        +++ leak        26B @ 0x6873E5E48 [catalog.odin:683:catalogs_load()]
        +++ leak        17B @ 0x687281510 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6870449C8 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6872A09A7 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6870BF109 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871EAB00 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x693764F48 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68723DF88 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x694449AC9 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6873AFD16 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6873F1480 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x687385880 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x6872F08A0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x687192B66 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68721B450 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6871B1990 [catalog.odin:565:catalogs_load()]
        +++ leak         8B @ 0x6871F84E8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6870C0366 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x68718F219 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x69373BB9B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687030AFC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68736C3A6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872FB840 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x6937368F0 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x693725D40 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x687035190 [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x68727613E [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x687169448 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6937D8FE0 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68739A988 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937AC308 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6870A117F [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x687278E11 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6944A2C10 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68726FAEA [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872D1980 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6873DE772 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x69445FF80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6871DB1F6 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6873AB82A [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872AA463 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x693798288 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x69378D510 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x69440ED49 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6937C2A40 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68724AE17 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x687189D9F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x6873C9938 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687296813 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937F3E80 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x6872A3227 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x694495579 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x694438D88 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6873770FF [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x694475FD0 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x69443151F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x69441CB0D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x687267262 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6873C7D48 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x6872C2EA7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687389A3F [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69340D8E1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x687005C48 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872DDA93 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x68705A34F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x69372EFC8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x69377B488 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68707A5E6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68725747F [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6872777DD [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x687356347 [catalog.odin:683:catalogs_load()]
        +++ leak        16B @ 0x6873648CC [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x6937FC4D6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68706B43C [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6871AC490 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x687058808 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872E1FE6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687299F4C [catalog.odin:519:catalogs_load()]
        +++ leak        16B @ 0x68732660C [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x68718EE10 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x68727586F [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x68703DD90 [catalog.odin:429:catalogs_load()]
        +++ leak        22B @ 0x6873F18A7 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x687089108 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6944685A3 [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x68720A240 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6871117E2 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6872B6127 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x68713B490 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872D7BC2 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x69341C540 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6873EDE5D [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x6873F8E48 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x687272E80 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x68714B940 [parser.odin:299:parse_object_body()]
        +++ leak         2B @ 0x6872B65E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6871B47C8 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x693738AC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6870A61A6 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x68707A223 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68733A3F0 [catalog.odin:683:catalogs_load()]
        +++ leak        26B @ 0x6870991FE [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x68731CD08 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x693764800 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6873FD8FF [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x687114C1D [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6871A74EB [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68723AAC8 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x69372DD17 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68728D15F [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x6872F68D0 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x68702E7A3 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870A9ECD [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68738B526 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x693725288 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x687269B40 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6871AB890 [catalog.odin:393:catalogs_load()]
        +++ leak        22B @ 0x68735790B [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x687063B9F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x687309D74 [catalog.odin:683:catalogs_load()]
        +++ leak       220B @ 0x6870E8EAD [catalog_test.odin:20:replace1()]
        +++ leak       896B @ 0x6934057C0 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68722F440 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x68715C495 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687235188 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6872E2EC8 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x694427CCF [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x6871CFA40 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x687155C2B [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68719E9BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937AD4E5 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872940ED [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6871BDC88 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x687284A2C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x68737A196 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68734871D [catalog.odin:683:catalogs_load()]
        +++ leak       384B @ 0x6873D7B30 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6873F2F90 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x6937B55E0 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68707DB50 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x687177A88 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x69379921A [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x6873D70B3 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x687299608 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x68738FE88 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x68731142C [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687053A9F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x694442E80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x6870217D5 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68735CFB9 [catalog.odin:343:catalogs_load()]
        +++ leak        22B @ 0x6873671B4 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6873CF561 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6870E441A [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x68730F3D5 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x68716B050 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x68705210F [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872A4442 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x6870F115D [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x68704CEAB [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6944B5429 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x68700D248 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x6873F2708 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x693766666 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6870FFA2C [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x68716FD02 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x6944B8908 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x68729CC42 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6870F6FC8 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x6873B447A [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x68712BA48 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6937855A3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68736DDBF [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x6944AF2D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x694459917 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872C6100 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x6937F7E00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x694427200 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872AF0C2 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x694455E4D [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6870A0F9D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6871BE996 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x68721DC50 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68711FEB6 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x6871C8188 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x6870AC580 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x6871BC588 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x68736D19F [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x6937A55C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6872B14CC [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6871306EA [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x6872CC327 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937976D6 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x687396F10 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x6937DC155 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x687192BB9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x6872E032A [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x687294542 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x687148080 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871E3166 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6937D2456 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x6872CC7E3 [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x687335E48 [catalog.odin:565:catalogs_load()]
        +++ leak    1.56KiB @ 0x6871A65C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x694426C48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69445E4B6 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x687296389 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x69446E908 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x6872A84ED [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x6871CF140 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x68739E456 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x6872DAD42 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x68726207E [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x6873F3AAE [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x68729319D [catalog.odin:519:catalogs_load()]
        +++ leak    2.94KiB @ 0x6872E86C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x6870B53D6 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x68734577A [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x69448BF95 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6873591EC [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x6937FC4A9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6872B9B88 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872C6D9D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6870ED8DB [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x693766700 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x69341CDA1 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x694452115 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x69376D610 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x69375F250 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6870BD9C8 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x687279895 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68712902C [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x687217DEC [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x68736BB93 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6870939A9 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x693755D95 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873CBCE2 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x68725846B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68701F8A9 [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x6872C066D [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687285488 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x694467910 [catalog.odin:429:catalogs_load()]
        +++ leak    2.94KiB @ 0x687089F80 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x68706E8C0 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x6870AE45A [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6871311B9 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6871B80AB [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x68725BE2B [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x6873C9943 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x687356DC8 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x694429ABF [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x694495549 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6873529CD [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x694422AEB [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6871131BF [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x687050548 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687002D48 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6937FED88 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x694461F51 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x68733E810 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x6937D8E08 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x68715A118 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x6872F55A1 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x68725DF09 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6871C1908 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6871EB6D1 [catalog.odin:565:catalogs_load()]
        +++ leak         2B @ 0x6872AAD1D [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x693782EE0 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x694426DDB [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6872F4EFC [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x6873E9B57 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x6870BBF10 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872AD14C [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x6873ADD10 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872CF989 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872DDE9D [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x6937A5508 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6872CE335 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x69445B5E6 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x6937E1610 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6873D6600 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x69444BF66 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872CA889 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x6937FF9D0 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6873FF349 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x68734D2A2 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6873BA500 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x6871AEB08 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6937216FF [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6944B0300 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x687304E4D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x68738B9B9 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x68732C5C8 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x687074F48 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x687344846 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x68734D2B9 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x68704D052 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x6872CD600 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6937FDB48 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6873DBF08 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6871275EB [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x6872A969D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6870A5D48 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x68729C7E3 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x6872BD4C2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x693408088 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6937B6221 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x6937DFBC8 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x6871B9C9E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6872C1C88 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x6872B6B00 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x687131166 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x69341B508 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x6873950B4 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x694455E63 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x68710B5D6 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x68737D66C [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x69443F8E6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x687363999 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x69445F108 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x69441219D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x6872CF4CC [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x687375F1D [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x6870BE25B [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x6872F1308 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x687253B88 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x68728A87F [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6872078E6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x6870C7FC8 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x6872653C0 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x687192088 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x68706FF1B [catalog.odin:429:catalogs_load()]
        +++ leak        25B @ 0x693746ABD [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x68727A162 [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x6871FAE6B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x6937995C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6937869BF [catalog.odin:343:catalogs_load()]
