ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak       896B @ 0x60D02DE80 [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x6197BB5EB [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197CF5CD [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D0861AC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D36BFA2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197678BF [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D0C6055 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D3813CD [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x6197BE8E3 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x61AC24A9E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D387A08 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61975597C [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2A561D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D2B61B5 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D17D7E2 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D29922A [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D0E7108 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x60D083888 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D133000 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x619761A72 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D10FC90 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D0CE8C0 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x6197EE0E6 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D1699D0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61AC5FF0D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x61ACA4756 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x6197E4809 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x619792BD3 [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x60D2B4663 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D1A4A30 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D144D64 [catalog.odin:565:catalogs_load()]
        +++ leak        20B @ 0x60D1B028B [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D059808 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D1A8FA6 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D35D950 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D0B6E88 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D1814E3 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2CF4C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x6197A2666 [catalog.odin:393:catalogs_load()]
        +++ leak        10B @ 0x61AC02EDD [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0x619756C00 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D2DFA80 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D052509 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D2EFECF [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197E47D5 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D15B848 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D0FF650 [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x60D22092C [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D357940 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x61AC2CF48 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x60D3D35FA [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x60D39FCAF [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D102963 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D2D6E27 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D3869CA [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D059F40 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61AC5A3CF [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D08C9FC [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D0EC739 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D304E08 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D301B6C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2D26AA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D16D049 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x619733C49 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D114300 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D3AC30F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D07F77F [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x60D14B040 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D119564 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x60D0770E5 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D2E2AC9 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x6197BC600 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D11A6BF [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2E13E9 [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D205A70 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0x60D038D49 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D2AFEB5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x61973E261 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x60D2D21ED [catalog.odin:519:catalogs_load()]
        +++ leak        12B @ 0x619409C5A [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x61AC1BE90 [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D2EDF2A [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2ABACC [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x61979075A [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x6197F6F5B [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3BFCB6 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x61AC5F65D [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61ACB9FE0 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D1EE18F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x619792508 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D0A8253 [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x60D2B3080 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3C6680 [parser.odin:299:parse_object_body()]
        +++ leak         8B @ 0x60D3D91E8 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x619722311 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D12FA48 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x619792580 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x6197B2F6B [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D002388 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D3E6EF7 [catalog.odin:683:catalogs_load()]
        +++ leak         8B @ 0x60D19A908 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x60D2C72AA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D2279E6 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x60D396648 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x61AC448AB [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x61AC327C8 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D108DA6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D093598 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D11AD48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197F5539 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x61AC98080 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D33DE26 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D26C6DE [catalog.odin:429:catalogs_load()]
        +++ leak        26B @ 0x60D1B897E [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D107B8F [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D0818A3 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D2D5393 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D2302E6 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D37C0C9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D038922 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC3211F [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x619778DDB [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x61979192C [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x619799F88 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC08B3F [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D2D2FAA [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D16B5C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x61AC1C449 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D3B5E99 [catalog.odin:683:catalogs_load()]
        +++ leak        19B @ 0x60D16EE30 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D250B6F [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D105690 [catalog.odin:519:catalogs_load()]
        +++ leak        24B @ 0x60D0E7952 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D29B1AA [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D049A79 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2024E6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D3256F0 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D37ED2B [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D2E2AA6 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x619768F1F [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x61AC6EAE5 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D16EA23 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x60D34CA48 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D16FCC8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x60D3F93EA [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D040F66 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D3CB8A2 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D106B08 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x6197FFDC8 [catalog.odin:393:catalogs_load()]
        +++ leak         6B @ 0x60D24F2C8 [catalog.odin:429:catalogs_load()]
        +++ leak        27B @ 0x60D32844C [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x60D0F2D40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6197D639F [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x61ACA1008 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D23B03F [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x60D199E4B [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x60D040FDA [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D2B1993 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D1B4413 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D0505D6 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D048B15 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D1F53AB [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D2BF8CC [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D1A7895 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2C6A00 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D055D88 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2CBF09 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D3B03F6 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D14EA85 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x61AC70BE1 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x60D123F3A [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x61AC16517 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x60D0E21C8 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D3D5EF4 [catalog.odin:683:catalogs_load()]
        +++ leak         2B @ 0x60D2AFE63 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D01B6BC [catalog.odin:343:catalogs_load()]
        +++ leak         7B @ 0x60D1ACA16 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x61979FD10 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x61AC5AC39 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x61ACAAD1B [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x6197B7C61 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D102296 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D1489BF [catalog.odin:393:catalogs_load()]
        +++ leak        11B @ 0x61978A92C [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x60D2984C3 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x60D065900 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61940A079 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0x60D21BBC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x60D3DB179 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2CC342 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D0EE766 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0x61AC7A288 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x60D11DB88 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x61ACB8966 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x6197715E6 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x60D21511B [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D244A08 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x61972A08B [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D2A24A7 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D3CDD26 [catalog.odin:393:catalogs_load()]
        +++ leak        26B @ 0x60D2F9A09 [catalog.odin:683:catalogs_load()]
        +++ leak         6B @ 0x60D12A01D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D0B254D [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D296400 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D2BD4A7 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D28F7DD [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D2B6AAA [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x6197D8FAF [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D0C77CF [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D25D451 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D3338A3 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x61978D510 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D3EE03F [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2C8080 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x60D39A9C9 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D129050 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197C2397 [catalog.odin:343:catalogs_load()]
        +++ leak        16B @ 0x60D12E94C [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D2C7688 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0x60D1C81B0 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x60D1CD6BF [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x60D368AA0 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61ACA701F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D3033F6 [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x60D3CF561 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x61AC41848 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D11DBAC [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x61976F566 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D29C31D [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0x60D3D7820 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D205650 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x60D38C31F [catalog.odin:393:catalogs_load()]
        +++ leak         7B @ 0x60D1D3A16 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x60D25A721 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2CC7C2 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x61AC9F588 [catalog.odin:393:catalogs_load()]
        +++ leak    2.94KiB @ 0x61AC70C80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x60D1DA948 [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0x60D156488 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D0EF8FF [catalog.odin:429:catalogs_load()]
        +++ leak         8B @ 0x60D3C3908 [catalog.odin:565:catalogs_load()]
        +++ leak         9B @ 0x60D2C45B5 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61AC4187C [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x6197CDD2C [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D3DD1C8 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D2BE2B5 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x61AC9CCBC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D1E4350 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D0AE008 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x60D1117C9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C5789 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D1C8224 [catalog.odin:565:catalogs_load()]
        +++ leak         3B @ 0x61940E6D0 [catalog.odin:429:catalogs_load()]
        +++ leak        19B @ 0x60D3BFCE3 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D293CAA [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x60D1EE9E2 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D3C3D80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D3D2745 [catalog.odin:519:catalogs_load()]
        +++ leak        19B @ 0x60D234023 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x60D0DE66C [catalog.odin:393:catalogs_load()]
        +++ leak        18B @ 0x60D32A61D [catalog.odin:683:catalogs_load()]
        +++ leak       896B @ 0x6197ECAC0 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x61AC5B5AC [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x60D0B5BD0 [catalog.odin:343:catalogs_load()]
        +++ leak         4B @ 0x60D1DEA7D [catalog.odin:565:catalogs_load()]
        +++ leak        17B @ 0x619417590 [catalog.odin:343:catalogs_load()]
        +++ leak        12B @ 0x60D3839C2 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D29A84C [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x60D2DC3E3 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x61ACA9865 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D0CB01D [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x60D06B8A2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x6197DDFD0 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x6197FDFA6 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D2D2B80 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x60D0CB1C8 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D012139 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D06B408 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x61AC3DE3C [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x61AC7036F [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x60D354FB0 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x60D31CD7F [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D1AE46F [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D2B3500 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x60D39665D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x60D31E479 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x619798340 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x61AC08B50 [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D187540 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x60D3C79C0 [catalog.odin:683:catalogs_load()]
        +++ leak        13B @ 0x60D2B9B88 [catalog.odin:519:catalogs_load()]
        +++ leak         7B @ 0x60D0029AB [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D179A19 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x6197E8248 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2BEB1D [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x60D3EA5BC [catalog.odin:343:catalogs_load()]
        +++ leak         3B @ 0x60D3CE920 [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0x60D146066 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x60D35CF55 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x60D18D43C [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x60D147B95 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D2095EC [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D2EFEA2 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x60D375487 [catalog.odin:683:catalogs_load()]
        +++ leak         3B @ 0x60D19DC0F [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x60D0FC446 [catalog.odin:519:catalogs_load()]
        +++ leak        22B @ 0x60D348037 [catalog.odin:683:catalogs_load()]
        +++ leak        11B @ 0x6197CC6AC [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x61AC61380 [parser.odin:299:parse_object_body()]
        +++ leak    2.94KiB @ 0x60D303480 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x60D05B508 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x60D31EC95 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D227166 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x61AC1073F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D21EB39 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x60D2C1863 [catalog.odin:519:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D202580 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x60D39E26B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x60D2B89E3 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0x60D143DC8 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x6197C485B [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0x60D0B9350 [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0x6197F2A23 [catalog.odin:429:catalogs_load()]
        +++ leak        23B @ 0x619404977 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x61978BAF2 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x61AC5D300 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x61AC7BD55 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x60D2163E6 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x61AC98B48 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0x60D39FE50 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x6197B20FC [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x60D3F277A [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0x619772756 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x60D232388 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x60D1C5509 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D338EC0 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x61973BF7F [catalog.odin:393:catalogs_load()]
        +++ leak    1.56KiB @ 0x60D06CE80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x60D241AD7 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x60D32C1C8 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x60D2D0293 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x60D3F9417 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x6197F9621 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0x61941A548 [catalog.odin:393:catalogs_load()]
        +++ leak        27B @ 0x60D3E4D0C [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0x61972AF30 [catalog.odin:565:catalogs_load()]
        +++ leak         7B @ 0x60D0770D6 [catalog.odin:429:catalogs_load()]
        +++ leak       896B @ 0x60D107BC0 [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x60D054C00 [catalog.odin:393:catalogs_load()]
        +++ leak        12B @ 0x61979FCFC [catalog.odin:343:catalogs_load()]
