ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak        19B @ 0x7273393A7 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x727335580 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733CCDF88 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733E93688 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7337AE8B6 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x72720D830 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x7334634A8 [catalog.odin:638:catalogs_load()]
        +++ leak        10B @ 0x733C31B9B [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x7273F72E1 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x72731DC93 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733CF2C00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72727E81F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733DCD018 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733CDA05B [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733D3EEE6 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x733CDFED6 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x727366EA2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C48026 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733DD3AE5 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733DBB715 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7271AAFE8 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x733E5441D [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x733C667DA [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733E76648 [catalog.odin:756:catalogs_load()]
        +++ leak         2B @ 0x72731AF63 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x727203D53 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x727381429 [catalog.odin:638:catalogs_load()]
        +++ leak         8B @ 0x733468C88 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x733DA6C50 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733478560 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733CF8B7C [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x733E6BA1A [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733CC4BC8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733ED75C8 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x72736961F [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x73344075C [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x727181BFF [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733E5B35F [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733D28F39 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733F5A680 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7271D7EEF [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x727262A00 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x727130908 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x72739B340 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x733F27D40 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x72731B409 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x72739BD66 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72724EE66 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733DA1D66 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x7271DE4BC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727163026 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72711C276 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DF506A [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7273D9D97 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733C96AFC [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727236D7C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733C7D52C [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x72733D793 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x733E83F48 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x73347E1EC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72702AD48 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727167966 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733487F00 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x72733D7B5 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x7271AAFD0 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x733DB813C [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x72702C5D0 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x73343C74D [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x7272E79AC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733F15508 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7270BC24E [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7272AEB90 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733F26688 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x727183D3E [catalog.odin:502:catalogs_load()]
        +++ leak        18B @ 0x733EE7D9D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733CF2566 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x73344ECFC [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727341F1D [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733DE0C10 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7271343D5 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72739A5D5 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x727015166 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733458A55 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733F67157 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733F7DF10 [catalog.odin:1093:catalogs_load()]
        +++ leak        11B @ 0x73348F46C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7271DD809 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733CEDC51 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7270CF5C8 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x7273A7C1D [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x733DBF108 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x7272A3A55 [catalog.odin:416:catalogs_load()]
        +++ leak        10B @ 0x7270431DD [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x733DC0A40 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x7337E962B [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7270CE288 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72737B0DB [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x7272A2D00 [catalog.odin:592:catalogs_load()]
        +++ leak         7B @ 0x727085D56 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7270314BA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727308993 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x727139EA5 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733E40048 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0x727003340 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x73348D9D4 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x7273C3BFE [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7271D4A3F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72739F5F2 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733EEDD48 [catalog.odin:416:catalogs_load()]
        +++ leak         6B @ 0x733E7356E [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x72711D948 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x733D2E5E3 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733E50430 [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x733C807E1 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x727234148 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x727170EBC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C79B62 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7271882BC [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733C8CF4F [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x733F6758B [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x733C93788 [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x733E69648 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733EC0E40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x727001100 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x733EA91C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727064667 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733E966A0 [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x73341E788 [catalog.odin:756:catalogs_load()]
        +++ leak        10B @ 0x7273BD77C [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270D0580 [parser.odin:299:parse_object_body()]
        +++ leak        23B @ 0x733E30305 [catalog.odin:756:catalogs_load()]
        +++ leak        19B @ 0x727340427 [catalog.odin:592:catalogs_load()]
        +++ leak        27B @ 0x72736160C [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x733410C38 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7270605C8 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x7270413EB [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727001B8F [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x733EF9C08 [catalog.odin:756:catalogs_load()]
        +++ leak        12B @ 0x72720D808 [catalog.odin:638:catalogs_load()]
        +++ leak       384B @ 0x733D70148 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733E0C700 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x733EFC43D [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x727237C7C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x7270F117F [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727213EDB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733F94A26 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x733E13FDA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72735693D [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C2F566 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72706A3BC [catalog.odin:502:catalogs_load()]
        +++ leak        25B @ 0x733EFA37D [catalog.odin:756:catalogs_load()]
        +++ leak         9B @ 0x733E026DB [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x733462CA4 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x733D4B2FF [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7273F0679 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72729DC5F [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x72710752C [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727387CA9 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7271F29E3 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733C5911E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x7270ABB9F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x73343DAE0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270E3D80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733EE3518 [catalog.odin:638:catalogs_load()]
        +++ leak         7B @ 0x733DF6E93 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72739FCCD [catalog.odin:502:catalogs_load()]
        +++ leak        20B @ 0x72716C34B [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0x7272840C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x7273DCC88 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x733495488 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x7272332B0 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0x733DD6C18 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733D70700 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x733E6C8BC [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x73346B48E [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C4BED0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7272BAFCE [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72721C616 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C87166 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x7273323B5 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733CF8762 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x72716D225 [catalog.odin:638:catalogs_load()]
        +++ leak         3B @ 0x733DBB78F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x72732AA2A [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x7271758C0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.32KiB @ 0x7337D5603 [catalog_test.odin:20:replace1()]
        +++ leak        17B @ 0x73348D98E [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733F84348 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727180A50 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x733EECA8F [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x727321E63 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x72707E28D [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x727305308 [catalog.odin:592:catalogs_load()]
        +++ leak        16B @ 0x7334407CC [catalog.odin:638:catalogs_load()]
        +++ leak        13B @ 0x7270C0388 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DD9440 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0x733F58538 [catalog.odin:1093:catalogs_load()]
        +++ leak        19B @ 0x72730E027 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x727396F08 [catalog.odin:756:catalogs_load()]
        +++ leak        13B @ 0x72700107C [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733CF9A55 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x733DD9F00 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x733D20693 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7270407AC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733F240C9 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733F8435F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x7270A3808 [catalog.odin:502:catalogs_load()]
        +++ leak    2.94KiB @ 0x733F60840 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x7334A295D [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72709E17C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7270C852C [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x727156490 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72733E9B5 [catalog.odin:592:catalogs_load()]
        +++ leak         6B @ 0x7270F0BEB [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x7337F7889 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x727135715 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C83339 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x727001F89 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x727345088 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x727343B00 [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x7272FFA9D [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x72710FE88 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x733D4AD6B [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x7270B1DF9 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x7270BAB40 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x7337B316E [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x727163080 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x7270CBBAF [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x733D5D92C [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x733E70108 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x727237C66 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733457E50 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733ED572C [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x7270E2E09 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D54960 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733DC5748 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733F3783A [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727157FE2 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733C7A3A6 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7334A45A0 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x7272BF9E3 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x7270B19CF [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733437D67 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733D77BA6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F3037F [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x733DA7051 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733C34F08 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7273D2B6B [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x733EAC5D6 [catalog.odin:638:catalogs_load()]
        +++ leak        14B @ 0x733F6DE39 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7271C933F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733D92C10 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727251795 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x7273123C2 [catalog.odin:592:catalogs_load()]
        +++ leak        18B @ 0x733477F9B [catalog.odin:756:catalogs_load()]
        +++ leak    2.94KiB @ 0x733EA8600 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x733F1553F [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x72734002A [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x733C25966 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x733CF8749 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733E16EC8 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x7273BCEC8 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7271FA35B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x727063588 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x727342827 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x733C8A423 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x733E51600 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733466D40 [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x733DD356B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x733E498E0 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x733C9EFFC [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x727341693 [catalog.odin:592:catalogs_load()]
        +++ leak        11B @ 0x72722046C [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0x7271484CB [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x733C96051 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72732CE13 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0x733D4313C [catalog.odin:502:catalogs_load()]
        +++ leak         2B @ 0x727315E1D [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733E41400 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x733EDC5EB [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x733F7CD2A [catalog.odin:756:catalogs_load()]
        +++ leak         6B @ 0x7334804AB [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733CD1B7C [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x72732A9CC [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x7273464D5 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x7273F025A [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733D3AC18 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x7273676D5 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x727036D15 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x72711793F [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x733472C00 [catalog.odin:592:catalogs_load()]
        +++ leak        14B @ 0x733EEBB6A [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x733D381FE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733DC09CD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733C9D52F [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727125ED0 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733CB7D80 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x72708D95B [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x727014948 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727049FD3 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x727399B6A [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733F8668D [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x72705A64F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x7270BE550 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x733ED0CD8 [catalog.odin:638:catalogs_load()]
        +++ leak         5B @ 0x72711851F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733C3A9A1 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x733E4BF6B [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733E94C32 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x72711A172 [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x733D8A6C8 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733E4CB88 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x733E1441A [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x72738CDD3 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x72739D5D0 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x73347A33C [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0x7273297E3 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x733E824C8 [catalog.odin:502:catalogs_load()]
        +++ leak        12B @ 0x733F64802 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x7272BCAE6 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72709004D [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x7270F867F [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x7334275FA [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733D85AFF [catalog.odin:502:catalogs_load()]
        +++ leak         7B @ 0x7270BCCFC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733D156FC [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733E47D66 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x73344D2A5 [catalog.odin:502:catalogs_load()]
        +++ leak         9B @ 0x733CDD6BF [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x7271AA3A9 [catalog.odin:638:catalogs_load()]
        +++ leak        15B @ 0x72733DC13 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x733CF1ABF [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x72734BFB2 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x72702A988 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733EC86BD [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x733DB552C [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x7271972EB [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x7272756AC [catalog.odin:466:catalogs_load()]
        +++ leak        24B @ 0x733EFB59A [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0x72732C94C [catalog.odin:592:catalogs_load()]
        +++ leak        26B @ 0x733E89049 [catalog.odin:756:catalogs_load()]
        +++ leak        23B @ 0x7273D9285 [catalog.odin:756:catalogs_load()]
        +++ leak         3B @ 0x733E4798F [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x7337D0C88 [catalog.odin:756:catalogs_load()]
        +++ leak        14B @ 0x733CD1FA6 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x733D2CD3F [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x733DFEC08 [catalog.odin:416:catalogs_load()]
        +++ leak        19B @ 0x72719D6EB [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x7271CFF55 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F94208 [catalog.odin:416:catalogs_load()]
        +++ leak        13B @ 0x7273C3BA1 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x733EA3BA7 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733C84ABA [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0x72739B993 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x733DA8814 [catalog.odin:416:catalogs_load()]
        +++ leak    2.94KiB @ 0x727060F00 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x72733C088 [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0x7271570D1 [catalog.odin:416:catalogs_load()]
