ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
        +++ leak         3B @ 0x4F57E4E90 [catalog.odin:399:catalogs_load()]
        +++ leak        19B @ 0x4E918F5F0 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E9242CBC [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F57EEA90 [catalog.odin:399:catalogs_load()]
        +++ leak         7B @ 0x4F5435E16 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E93150EA [catalog.odin:525:catalogs_load()]
        +++ leak        12B @ 0x4F545C19C [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E90CFDC8 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E92748BF [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4F65140EC [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9062F0E [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F6439B1A [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E92CEC08 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E915737A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E90A79C8 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9231DD8 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E91ABF27 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F6490BC8 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4F54321D3 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93354D3 [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E90829DF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E913E526 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E923A896 [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E931942D [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x4F64A09BE [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E91DC0BC [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91918C0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4E90CE9D3 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E91D1E6C [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E926FD4F [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F64D5AC9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93F3C99 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E90E16C9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F646A6F9 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6523AC9 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F65632A5 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E9137EF2 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E9147C28 [catalog.odin:571:catalogs_load()]
        +++ leak       211B @ 0x4E911048D [catalog_test.odin:20:replace1()]
        +++ leak        13B @ 0x4E9027AD3 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4F57D8F55 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91E4FC0 [parser.odin:299:parse_object_body()]
        +++ leak         7B @ 0x4F548EC96 [catalog.odin:571:catalogs_load()]
        +++ leak        17B @ 0x4E9027EC9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E91B2321 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9291410 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x4E933EDAD [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E9311A82 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F65493FF [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E919F54F [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F54358AB [catalog.odin:435:catalogs_load()]
        +++ leak        27B @ 0x4F547FCCC [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4F64FCA88 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E90E7FC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E90B2A10 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4F655D811 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4F543E033 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F542D1DD [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4E935FBC8 [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4E92DFB00 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E90766D5 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F5416900 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E91B8B91 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6412AE2 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E92F96C0 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E9307BC9 [catalog.odin:525:catalogs_load()]
        +++ leak         9B @ 0x4E900F46C [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4E904F2F9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91B5D16 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F641BBC8 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E9183F48 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E9228057 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E93854D1 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E92F662D [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4F65201C8 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F6426F55 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9354240 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0x4F64F566C [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E9139949 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E921CA40 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x4F6466F5B [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4F5417BEE [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4E939F1D0 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F5450FB8 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E93147D3 [catalog.odin:525:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9243A00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E90F4FE6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9036095 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F6536840 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F653B126 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9329CC0 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E93D0088 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E908A9FA [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9120E08 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4F6490C40 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E932816A [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4F6426340 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F656B908 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F6568339 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E9130E8B [catalog.odin:525:catalogs_load()]
        +++ leak       374B @ 0x4E911122B [catalog_test.odin:20:replace1()]
        +++ leak       384B @ 0x4F64DA900 [catalog.odin:435:catalogs_load()]
        +++ leak       351B @ 0x4F57B9890 [catalog_test.odin:20:replace1()]
        +++ leak        23B @ 0x4E93F7477 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x4F5416896 [catalog.odin:571:catalogs_load()]
        +++ leak         5B @ 0x4E900AA70 [catalog.odin:571:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91149C0 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x4E91FB85B [catalog.odin:435:catalogs_load()]
        +++ leak        19B @ 0x4E92D2BA3 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E93828C8 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x4E9304175 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E93159EA [catalog.odin:525:catalogs_load()]
        +++ leak       896B @ 0x4E913E180 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9312382 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4F6415A90 [catalog.odin:399:catalogs_load()]
        +++ leak       384B @ 0x4E9140B08 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E93D2770 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E921FB66 [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E933BC23 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64C798D [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F64ACC40 [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4F6537340 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E930068C [catalog.odin:525:catalogs_load()]
        +++ leak         6B @ 0x4E9197F08 [catalog.odin:435:catalogs_load()]
        +++ leak         7B @ 0x4E9365693 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E925A4FC [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F57F6EC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4E9133748 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9301402 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F642D388 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E903C988 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E90E9308 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92FBBC9 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E935D450 [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E9028762 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64D98C8 [catalog.odin:399:catalogs_load()]
        +++ leak        11B @ 0x4E92F1D2B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E93B54EC [catalog.odin:689:catalogs_load()]
        +++ leak         6B @ 0x4E93F0448 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F546A9F6 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F651DCDF [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E925C079 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F57E6CC8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F54846D0 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E917C411 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92769A1 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E928E4B9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E930416A [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4F6401A5F [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E9242CA6 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91E6580 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x4E9153BA8 [catalog.odin:571:catalogs_load()]
        +++ leak       896B @ 0x4E9320CC0 [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E93238DD [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E92A3E8E [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F5430348 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9155140 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E931C153 [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E93B4D88 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x4F654BE53 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4E916B242 [catalog.odin:571:catalogs_load()]
        +++ leak       384B @ 0x4E9160B08 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E930656A [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E924857C [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E9019180 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E927D326 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E91F2563 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4E924A811 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E903BAA6 [catalog.odin:349:catalogs_load()]
        +++ leak         4B @ 0x4E93D277D [catalog.odin:571:catalogs_load()]
        +++ leak        15B @ 0x4E9388708 [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4F5800004 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E905D620 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F540D595 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E9127BC0 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F655DEC8 [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F655B840 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x4E9243515 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E9033E55 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F57AE9FC [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E92F7CAD [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4E92CC488 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E93069AD [catalog.odin:525:catalogs_load()]
        +++ leak         5B @ 0x4E909BF48 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E9331EC9 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E9155BA6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91E0F0D [catalog.odin:435:catalogs_load()]
        +++ leak        13B @ 0x4E915C620 [catalog.odin:435:catalogs_load()]
        +++ leak         6B @ 0x4E9055450 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E909E1CB [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F65193E6 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E9037788 [catalog.odin:399:catalogs_load()]
        +++ leak        20B @ 0x4E93F3CCB [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4F653C296 [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E92B8BC9 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E933305D [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4E9053A16 [catalog.odin:435:catalogs_load()]
        +++ leak         8B @ 0x4E91EA9D0 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E92907FF [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E9340940 [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4E93E4408 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4F642FF0F [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E93BED08 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4F5422FDB [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E91E6F80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E90F30A9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E911B988 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E918C48D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F6488748 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E933F1E7 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E904F2C9 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9091F90 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E933C98C [catalog.odin:525:catalogs_load()]
        +++ leak       384B @ 0x4E93E7848 [catalog.odin:689:catalogs_load()]
        +++ leak        20B @ 0x4E934042D [catalog.odin:525:catalogs_load()]
        +++ leak        13B @ 0x4E9338148 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E91A4748 [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4E93E7DC8 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4F653B0FF [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E910D3EA [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F64E3510 [catalog.odin:399:catalogs_load()]
        +++ leak        15B @ 0x4E92B2A7F [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E90FCCEE [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4F5457AB2 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4F645BEA5 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4F65187A6 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4E92A10C8 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E900E62E [catalog.odin:689:catalogs_load()]
        +++ leak        13B @ 0x4F544D188 [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F641DEC0 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x4E926F500 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4F64368EF [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9138588 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E90C42A6 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E909B396 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E90B321B [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9232E80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F57C7AA0 [catalog.odin:689:catalogs_load()]
        +++ leak         9B @ 0x4E92D7295 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4F646B37C [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F64E44EB [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E927018F [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9385FCF [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F64CFCC8 [catalog.odin:399:catalogs_load()]
        +++ leak    2.94KiB @ 0x4F64DB200 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x4E91ED5C8 [catalog.odin:435:catalogs_load()]
        +++ leak        26B @ 0x4E923C9BE [catalog.odin:435:catalogs_load()]
        +++ leak        11B @ 0x4E92A6FEC [catalog.odin:399:catalogs_load()]
        +++ leak         5B @ 0x4E9395688 [catalog.odin:349:catalogs_load()]
        +++ leak        12B @ 0x4F644D75A [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E90323EC [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9089689 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4E92DA508 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4F6472C40 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F54948FF [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4F548DD6B [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4E926F8A6 [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4F644FA6C [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4E922219B [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E9013E55 [catalog.odin:349:catalogs_load()]
        +++ leak       896B @ 0x4E91CB2C0 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F5474BA2 [catalog.odin:349:catalogs_load()]
        +++ leak        64B @ 0x4E919D510 [catalog.odin:593:catalogs_load()]
        +++ leak         5B @ 0x4E9038393 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F5483E66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F6510F66 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F655EFA7 [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F64DF6C9 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91131F9 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F655B120 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E9037D26 [catalog.odin:399:catalogs_load()]
        +++ leak       896B @ 0x4E916BC40 [catalog.odin:571:catalogs_load()]
        +++ leak        14B @ 0x4F548ECE4 [catalog.odin:571:catalogs_load()]
        +++ leak         7B @ 0x4E91FEAD6 [catalog.odin:571:catalogs_load()]
        +++ leak         3B @ 0x4E9291010 [catalog.odin:399:catalogs_load()]
        +++ leak        13B @ 0x4E92E0548 [catalog.odin:525:catalogs_load()]
        +++ leak         3B @ 0x4E9018688 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92FED23 [catalog.odin:525:catalogs_load()]
        +++ leak         8B @ 0x4E91352D0 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E91B234D [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E93FB880 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F645D8EF [catalog.odin:435:catalogs_load()]
        +++ leak       896B @ 0x4E915D940 [catalog.odin:435:catalogs_load()]
        +++ leak         2B @ 0x4E93366A3 [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4F64E0E3C [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E91FBDD0 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92A3A3C [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E906FC90 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E909FE40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F6567EBC [catalog.odin:349:catalogs_load()]
        +++ leak    2.94KiB @ 0x4E91FC540 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x4E92EB423 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E90F5EFC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E91937C9 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F649E6A6 [catalog.odin:399:catalogs_load()]
        +++ leak        10B @ 0x4F543B888 [catalog.odin:689:catalogs_load()]
        +++ leak         7B @ 0x4F65396AB [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9374700 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x4E93BFAC8 [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4F6482920 [catalog.odin:435:catalogs_load()]
        +++ leak         9B @ 0x4E938C99E [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E93111EA [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F646B3D4 [catalog.odin:349:catalogs_load()]
        +++ leak        13B @ 0x4F6438C1B [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4E904093E [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E9264110 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9229379 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4F5492390 [catalog.odin:689:catalogs_load()]
        +++ leak        17B @ 0x4F652E38E [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E9236526 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E902A6C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4E9131418 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E906A358 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4F540A2C0 [catalog.odin:689:catalogs_load()]
        +++ leak       384B @ 0x4F6469688 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E90FF09B [catalog.odin:689:catalogs_load()]
        +++ leak       896B @ 0x4E9301940 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4F65546C9 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E92C7BC8 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E91924C0 [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E93FFD08 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E92C2C4F [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E903E610 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E90B3610 [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4E920B8E4 [catalog.odin:571:catalogs_load()]
        +++ leak         9B @ 0x4E9364F95 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F64F4691 [catalog.odin:349:catalogs_load()]
        +++ leak    1.14KiB @ 0x4E934F963 [catalog_test.odin:20:replace1()]
        +++ leak        12B @ 0x4E93C813C [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E922076B [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E9352A6A [catalog.odin:349:catalogs_load()]
        +++ leak        11B @ 0x4E912022C [catalog.odin:399:catalogs_load()]
        +++ leak        14B @ 0x4F653F7A6 [catalog.odin:349:catalogs_load()]
        +++ leak        10B @ 0x4E92F375D [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92988C8 [catalog.odin:349:catalogs_load()]
        +++ leak       384B @ 0x4E910D988 [catalog.odin:689:catalogs_load()]
        +++ leak        18B @ 0x4F57C921D [catalog.odin:689:catalogs_load()]
        +++ leak        11B @ 0x4F5415590 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F5431B27 [catalog.odin:349:catalogs_load()]
        +++ leak        22B @ 0x4F57C7AD6 [catalog.odin:689:catalogs_load()]
        +++ leak         8B @ 0x4E9189190 [catalog.odin:399:catalogs_load()]
        +++ leak         9B @ 0x4E9331EF5 [catalog.odin:525:catalogs_load()]
        +++ leak        15B @ 0x4F6502176 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E901B426 [catalog.odin:349:catalogs_load()]
        +++ leak        26B @ 0x4F65653FE [catalog.odin:435:catalogs_load()]
        +++ leak        17B @ 0x4E906A750 [catalog.odin:349:catalogs_load()]
        +++ leak        15B @ 0x4F65653B6 [catalog.odin:435:catalogs_load()]
        +++ leak        14B @ 0x4E92BDA0D [catalog.odin:435:catalogs_load()]
